 342.60 343.00 343.23 343.23 343.93
 351.88 351.88 351.88 351.88 349.88 349.88 347.63 345.75 343.38 341.20
 339.05 336.30 333.65 331.18 328.85 327.19 326.61 327.10 328.55 330.45
 332.63 335.30 337.45 339.43 341.55 341.55 343.18 343.18 344.33 345.18
 345.18 345.88 346.38 346.38 347.33
 351.88 351.88 351.88 351.88 349.88 349.88 347.63 345.75 343.38 341.20
 339.05 336.30 333.65 331.18 328.85 327.19 326.61 327.10 328.55 330.45
 332.63 335.30 337.45 339.43 341.55 341.55 343.18 343.18 344.33 345.18
 345.18 345.88 346.38 346.38 347.33
 350.63 350.63 350.63 350.63 348.25 348.25 345.86 344.05 341.94 340.19
 338.64 336.45 334.13 331.85 329.41 327.06 325.88 326.08 327.33 329.15
 331.40 334.50 337.00 339.18 341.55 341.55 343.48 343.48 344.88 345.85
 345.85 346.83 347.80 347.80 349.18
 350.63 350.63 350.63 350.63 348.25 348.25 345.86 344.05 341.94 340.19
 338.64 336.45 334.13 331.85 329.41 327.06 325.88 326.08 327.33 329.15
 331.40 334.50 337.00 339.18 341.55 341.55 343.48 343.48 344.88 345.85
 345.85 346.83 347.80 347.80 349.18
 349.63 349.63 349.63 349.63 347.19 347.19 344.69 342.81 340.84 339.41
 338.19 336.28 334.21 332.14 329.84 327.19 325.45 325.33 326.33 328.08
 330.25 333.60 336.43 338.70 341.38 341.38 343.53 343.53 345.00 346.10
 346.10 347.35 348.78 348.78 350.55
 348.43 348.43 348.43 348.43 346.16 346.16 343.46 341.55 339.83 338.64
 337.51 335.84 334.03 332.11 329.93 327.25 325.38 325.05 325.63 327.05
 328.93 332.05 335.18 337.64 340.39 340.39 342.83 342.83 344.60 345.90
 345.90 347.30 349.20 349.20 351.45
 346.99 346.99 346.99 346.99 344.54 344.54 341.58 339.78 338.35 337.35
 336.33 334.76 333.06 331.46 329.84 327.74 325.86 325.13 324.93 325.40
 326.88 329.73 333.00 335.93 338.75 338.75 341.30 341.30 343.28 344.90
 344.90 346.75 349.34 349.34 352.26
 345.81 345.81 345.81 345.81 342.88 342.88 339.69 338.08 336.80 335.79
 334.44 332.69 331.06 329.75 329.04 328.15 326.74 325.55 324.38 323.81
 324.88 327.56 330.53 333.89 337.28 337.28 339.71 339.71 341.60 343.45
 343.45 345.80 349.14 349.14 352.91
 345.03 345.03 345.03 345.03 341.78 341.78 338.63 336.96 335.49 334.35
 332.73 330.71 329.00 327.80 327.46 327.41 326.96 325.90 324.03 322.71
 323.50 326.04 328.65 332.15 335.99 335.99 338.49 338.49 340.33 342.23
 342.23 344.80 348.63 348.63 353.33
 344.21 344.21 344.21 344.21 340.84 340.84 337.88 336.06 334.24 332.83
 331.08 328.55 326.56 325.59 325.28 325.44 325.71 325.48 323.51 321.64
 322.33 324.53 326.75 329.95 333.93 333.93 336.88 336.88 338.73 340.68
 340.68 343.45 347.80 347.80 353.60
 343.56 343.56 343.56 343.56 340.06 340.06 337.15 335.28 333.23 331.61
 329.66 326.78 324.69 323.79 323.41 323.50 323.94 324.25 322.59 320.66
 321.23 323.18 325.08 327.78 331.73 331.73 335.10 335.10 337.13 339.23
 339.23 342.18 346.98 346.98 354.13
 343.50 343.50 343.50 343.50 339.79 339.79 336.75 334.90 332.79 331.11
 329.20 326.44 324.31 323.13 322.48 322.34 322.55 322.75 321.53 320.15
 320.65 322.50 324.33 326.68 330.25 330.25 333.75 333.75 336.10 338.35
 338.35 341.45 346.40 346.40 354.65
 343.25 343.25 343.25 343.25 339.40 339.40 336.49 334.70 332.61 330.89
 329.01 326.50 324.38 322.79 321.70 321.19 321.18 321.30 320.65 320.00
 320.50 322.13 323.83 325.88 329.00 329.00 332.40 332.40 334.90 337.33
 337.33 340.68 345.88 345.88 354.83
 343.00 343.00 343.00 343.00 339.10 339.10 336.40 334.66 332.61 330.94
 329.19 327.00 324.98 323.08 321.39 320.39 320.25 320.30 320.15 320.00
 320.48 321.94 323.44 325.20 328.05 328.05 331.28 331.28 333.65 336.20
 336.20 339.83 345.40 345.40 354.95
 343.25 343.25 343.25 343.25 339.40 339.40 336.50 334.79 332.81 331.25
 329.74 327.94 326.18 324.16 322.01 320.45 320.00 320.00 320.00 319.75
 320.10 321.61 323.00 324.49 327.11 327.11 330.31 330.31 332.63 335.13
 335.13 339.00 345.05 345.05 355.00
 343.50 343.50 343.50 343.50 339.85 339.85 336.93 335.39 333.69 332.30
 331.10 329.80 328.63 327.06 325.16 323.48 322.15 320.78 320.00 319.50
 319.38 320.45 321.64 323.25 325.95 325.95 329.11 329.11 331.45 333.83
 333.83 337.83 344.53 344.53 355.18
 343.50 343.50 343.50 343.50 339.85 339.85 336.93 335.39 333.69 332.30
 331.10 329.80 328.63 327.06 325.16 323.48 322.15 320.78 320.00 319.50
 319.38 320.45 321.64 323.25 325.95 325.95 329.11 329.11 331.45 333.83
 333.83 337.83 344.53 344.53 355.18
 343.75 343.75 343.75 343.75 340.35 340.35 337.48 336.13 334.73 333.55
 332.58 331.60 330.85 329.93 328.55 326.94 325.03 322.29 320.33 319.75
 319.50 319.75 320.25 321.89 324.84 324.84 328.05 328.05 330.45 332.80
 332.80 336.83 343.98 343.98 355.35
 344.00 344.00 344.00 344.00 340.95 340.95 338.25 336.99 335.74 334.80
 333.98 333.03 332.18 331.30 330.10 328.36 326.33 323.71 321.08 320.00
 320.00 320.00 320.00 321.20 323.95 323.95 327.23 327.23 329.76 332.31
 332.31 336.40 343.65 343.65 355.20
 344.00 344.00 344.00 344.00 340.95 340.95 338.25 336.99 335.74 334.80
 333.98 333.03 332.18 331.30 330.10 328.36 326.33 323.71 321.08 320.00
 320.00 320.00 320.00 321.20 323.95 323.95 327.23 327.23 329.76 332.31
 332.31 336.40 343.65 343.65 355.20
 344.55 344.55 344.55 344.55 341.85 341.85 339.48 338.30 337.20 336.43
 335.70 334.73 333.69 332.34 330.78 329.05 327.10 324.93 322.38 320.50
 320.00 320.00 320.00 321.06 323.56 323.56 326.75 326.75 329.39 332.11
 332.11 336.35 343.68 343.68 355.55
 344.55 344.55 344.55 344.55 341.85 341.85 339.48 338.30 337.20 336.43
 335.70 334.73 333.69 332.34 330.78 329.05 327.10 324.93 322.38 320.50
 320.00 320.00 320.00 321.06 323.56 323.56 326.75 326.75 329.39 332.11
 332.11 336.35 343.68 343.68 355.55
 345.55 345.55 345.55 345.55 343.44 343.44 341.06 339.74 338.59 337.78
 336.98 335.91 334.78 333.24 331.45 329.85 328.21 326.41 324.40 322.15
 320.63 320.25 320.44 321.75 324.25 324.25 327.24 327.24 329.75 332.63
 332.63 336.93 344.05 344.05 355.93
 346.00 346.00 346.00 346.00 344.56 344.56 342.36 340.84 339.49 338.58
 337.66 336.48 335.31 334.03 332.58 331.18 329.71 327.99 326.05 323.78
 321.75 321.03 321.40 322.81 325.25 325.25 328.11 328.11 330.50 333.50
 333.50 337.68 344.38 344.38 356.00
 346.50 346.50 346.50 346.50 345.38 345.38 343.44 341.84 340.33 339.25
 338.26 336.96 335.68 334.48 333.28 332.08 330.85 329.40 327.49 325.19
 323.28 322.60 322.98 324.35 326.74 326.74 329.55 329.55 331.95 334.88
 334.88 338.88 345.28 345.28 356.58
 347.00 347.00 347.00 347.00 346.13 346.13 344.54 343.01 341.35 340.14
 339.21 338.05 336.90 335.85 334.85 333.83 332.53 330.98 329.06 326.91
 325.35 324.95 325.50 326.95 329.25 329.25 331.88 331.88 334.23 337.03
 337.03 340.88 346.98 346.98 357.53
 347.00 347.00 347.00 347.00 346.13 346.13 344.54 343.01 341.35 340.14
 339.21 338.05 336.90 335.85 334.85 333.83 332.53 330.98 329.06 326.91
 325.35 324.95 325.50 326.95 329.25 329.25 331.88 331.88 334.23 337.03
 337.03 340.88 346.98 346.98 357.53
 347.00 347.00 347.00 347.00 346.38 346.38 345.23 343.93 342.39 341.25
 340.31 339.26 338.34 337.45 336.55 335.63 334.38 332.65 330.65 328.88
 327.80 327.79 328.51 329.75 331.75 331.75 334.40 334.40 336.85 339.60
 339.60 343.26 348.76 348.76 358.20
 347.00 347.00 347.00 347.00 346.50 346.50 345.45 344.29 343.05 342.09
 341.18 340.09 339.09 338.15 337.23 336.30 335.30 334.03 332.15 330.63
 330.10 330.36 331.09 332.08 334.03 334.03 337.03 337.03 339.73 342.43
 342.43 345.74 350.54 350.54 359.13
 347.00 347.00 347.00 347.00 346.38 346.38 345.18 344.09 343.04 342.25
 341.50 340.48 339.45 338.45 337.48 336.50 335.50 334.75 333.23 331.85
 331.83 332.35 333.10 334.30 336.70 336.70 340.05 340.05 342.81 345.19
 345.19 349.30 353.55 353.55 360.33
 346.75 346.75 346.75 346.75 345.73 345.73 344.48 343.53 342.58 341.90
 341.23 340.28 339.30 338.30 337.28 336.25 335.38 335.00 334.00 333.13
 333.58 334.53 335.55 337.13 339.98 339.98 343.29 343.29 345.65 347.70
 347.70 351.51 355.33 355.33 361.33
 346.00 346.00 346.00 346.00 344.65 344.65 343.35 342.58 341.83 341.23
 340.60 339.68 338.70 337.68 336.63 335.68 335.13 335.00 334.50 334.44
 335.56 337.25 338.88 340.75 343.50 343.50 346.38 346.38 348.31 350.13
 350.13 352.44 355.88 355.88 362.13
 344.95 344.95 344.95 344.95 343.60 343.60 342.33 341.55 340.83 340.20
 339.55 338.63 337.70 336.75 335.80 335.18 335.00 335.00 335.19 336.19
 338.00 340.25 342.25 344.25 346.88 346.88 349.31 349.31 350.88 352.44
 352.44 354.50 357.60 357.60 362.85
 343.85 343.85 343.85 343.85 342.35 342.35 341.13 340.36 339.54 338.88
 338.23 337.35 336.50 335.75 335.20 335.00 335.00 335.06 336.00 337.88
 340.06 342.63 344.75 346.94 349.56 349.56 351.56 351.56 352.88 354.31
 354.31 356.20 358.99 358.99 363.41
 342.65 342.65 342.65 342.65 340.90 340.90 339.68 338.94 338.11 337.53
 336.93 336.08 335.45 335.13 335.00 335.00 335.00 335.25 336.56 338.63
 341.00 344.00 346.44 348.75 351.13 351.13 352.88 352.88 354.24 355.59
 355.59 357.35 359.94 359.94 363.81
 341.63 341.63 341.63 341.63 339.83 339.83 338.48 337.60 336.85 336.20
 335.63 335.20 335.00 335.00 335.00 335.00 335.00 335.38 336.69 338.63
 341.00 344.31 347.25 349.63 351.88 351.88 353.69 353.69 355.06 356.38
 356.38 358.15 360.71 360.71 364.19
 340.88 340.88 340.88 340.88 338.98 338.98 337.20 336.23 335.65 335.28
 335.00 335.00 335.00 335.00 335.00 335.00 335.00 335.19 336.31 338.31
 340.81 344.31 347.50 350.00 352.31 352.31 354.30 354.30 355.75 357.04
 357.04 358.81 361.41 361.41 364.56
 340.25 340.25 340.25 340.25 338.30 338.30 336.05 335.25 335.00 335.00
 335.00 335.00 335.00 335.00 335.00 335.00 335.00 335.00 336.00 338.31
 341.25 344.81 347.81 350.31 352.88 352.88 354.99 354.99 356.43 357.75
 357.75 359.50 362.13 362.13 364.94
 340.00 340.00 340.00 340.00 338.18 338.18 335.68 335.00 335.00 335.00
 335.00 335.00 335.00 335.00 335.00 335.00 335.00 335.13 336.50 339.25
 342.38 345.75 348.50 350.88 353.55 353.55 355.74 355.74 357.06 358.44
 358.44 360.25 362.88 362.88 365.31
 340.00 340.00 340.00 340.00 338.38 338.38 335.93 335.05 335.00 335.00
 335.00 335.00 335.00 335.00 335.00 335.13 335.50 336.38 338.38 341.13
 344.00 347.13 349.56 351.69 354.24 354.24 356.36 356.36 357.69 359.06
 359.06 360.88 363.44 363.44 365.56
 340.00 340.00 340.00 340.00 338.75 338.75 336.68 335.55 335.25 335.25
 335.25 335.38 335.75 336.13 336.44 336.94 337.64 339.00 340.94 343.13
 345.69 348.56 350.69 352.81 355.21 355.21 357.03 357.03 358.31 359.64
 359.64 361.39 363.94 363.94 365.81
 340.00 340.00 340.00 340.00 339.25 339.25 337.85 336.91 336.69 336.81
 337.00 337.38 338.06 338.88 339.69 340.56 341.44 342.50 344.19 346.38
 348.75 351.38 353.25 354.90 356.85 356.85 358.64 358.64 360.06 361.20
 361.20 362.58 364.63 364.63 366.00
 340.00 340.00 340.00 340.00 340.18 340.18 340.30 340.46 340.96 341.44
 342.00 342.75 343.63 344.63 345.69 346.81 347.94 349.00 350.50 352.40
 354.13 355.98 357.38 358.40 359.58 359.58 360.80 360.80 362.00 363.00
 363.00 364.00 365.25 365.25 366.00

*POR    *ALL
**LAYER  1
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.063  0.123  0.100  0.093
 0.115  0.063  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.042  0.107  0.132  0.130  0.111  0.094  0.170  0.245  0.243  0.245
 0.243  0.176  0.145  0.088  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.042
 0.146  0.224  0.244  0.248  0.226  0.192  0.196  0.232  0.297  0.320
 0.270  0.232  0.250  0.185  0.046  0.046  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.098
 0.224  0.235  0.224  0.229  0.210  0.176  0.165  0.210  0.306  0.335
 0.284  0.244  0.217  0.205  0.176  0.176  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.154
 0.291  0.250  0.233  0.235  0.207  0.170  0.162  0.214  0.307  0.334
 0.292  0.259  0.233  0.212  0.228  0.228  0.125  0.125  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.213
 0.350  0.278  0.254  0.264  0.239  0.201  0.187  0.246  0.325  0.336
 0.304  0.268  0.243  0.213  0.201  0.201  0.154  0.154  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.220
 0.350  0.313  0.271  0.268  0.251  0.227  0.222  0.282  0.339  0.332
 0.299  0.262  0.242  0.220  0.210  0.210  0.213  0.213  0.154  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.315
 0.350  0.350  0.285  0.261  0.247  0.240  0.254  0.303  0.325  0.309
 0.283  0.248  0.232  0.225  0.222  0.222  0.229  0.229  0.217  0.100
 0.100  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.283  0.350
 0.350  0.350  0.310  0.269  0.242  0.240  0.261  0.288  0.291  0.277
 0.261  0.230  0.214  0.218  0.222  0.222  0.237  0.237  0.232  0.106
 0.106  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.250  0.350
 0.350  0.350  0.333  0.286  0.251  0.241  0.253  0.259  0.260  0.254
 0.239  0.211  0.199  0.203  0.209  0.209  0.240  0.240  0.255  0.122
 0.122  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.083  0.270
 0.350  0.350  0.350  0.312  0.281  0.269  0.276  0.276  0.260  0.248
 0.229  0.204  0.196  0.194  0.195  0.195  0.248  0.248  0.285  0.137
 0.137  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.083  0.270
 0.350  0.350  0.350  0.312  0.281  0.269  0.276  0.276  0.260  0.248
 0.229  0.204  0.196  0.194  0.195  0.195  0.248  0.248  0.285  0.137
 0.137  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.094
 0.326  0.350  0.350  0.343  0.299  0.282  0.284  0.282  0.261  0.230
 0.207  0.196  0.192  0.186  0.185  0.185  0.246  0.246  0.298  0.146
 0.146  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.099  0.293  0.350  0.350  0.350  0.308  0.298  0.251  0.216  0.188
 0.169  0.170  0.172  0.167  0.179  0.179  0.233  0.233  0.286  0.150
 0.150  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.099  0.293  0.350  0.350  0.350  0.308  0.298  0.251  0.216  0.188
 0.169  0.170  0.172  0.167  0.179  0.179  0.233  0.233  0.286  0.150
 0.150  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.144  0.202  0.203  0.172  0.244  0.249  0.179  0.151
 0.140  0.145  0.153  0.163  0.196  0.196  0.265  0.265  0.229  0.075
 0.075  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.144  0.202  0.203  0.172  0.244  0.249  0.179  0.151
 0.140  0.145  0.153  0.163  0.196  0.196  0.265  0.265  0.229  0.075
 0.075  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.079  0.165  0.156  0.132
 0.129  0.140  0.153  0.177  0.249  0.249  0.244  0.244  0.092  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.093  0.114
 0.122  0.134  0.145  0.175  0.192  0.192  0.092  0.092  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.025  0.052
 0.057  0.063  0.067  0.084  0.050  0.050  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
**LAYER  2
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.141  0.120  0.114  0.109  0.228  0.350  0.350  0.350
 0.350  0.115  0.135  0.137  0.104  0.104  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.292  0.333  0.300  0.290  0.261  0.224  0.216  0.217  0.220
 0.225  0.254  0.286  0.262  0.178  0.178  0.093  0.093  0.070  0.000
 0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.237  0.350  0.350  0.350  0.350  0.316  0.255  0.235  0.217  0.213
 0.248  0.283  0.285  0.230  0.146  0.146  0.112  0.112  0.147  0.172
 0.172  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.237  0.350  0.350  0.350  0.350  0.316  0.255  0.235  0.217  0.213
 0.248  0.283  0.285  0.230  0.146  0.146  0.112  0.112  0.147  0.172
 0.172  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.350  0.350  0.350  0.350  0.350  0.295  0.263  0.255  0.230  0.228
 0.266  0.284  0.254  0.193  0.141  0.141  0.133  0.133  0.170  0.263
 0.263  0.161  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.350  0.350  0.350  0.350  0.350  0.295  0.263  0.255  0.230  0.228
 0.266  0.284  0.254  0.193  0.141  0.141  0.133  0.133  0.170  0.263
 0.263  0.161  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.350  0.350  0.350  0.350  0.330  0.263  0.264  0.275  0.249  0.248
 0.273  0.274  0.225  0.165  0.138  0.138  0.159  0.159  0.177  0.247
 0.247  0.246  0.088  0.088  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350
 0.350  0.350  0.350  0.333  0.296  0.263  0.268  0.278  0.271  0.283
 0.293  0.254  0.191  0.150  0.147  0.147  0.179  0.179  0.194  0.245
 0.245  0.321  0.171  0.171  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.270  0.350
 0.350  0.329  0.299  0.285  0.283  0.287  0.286  0.281  0.298  0.311
 0.293  0.233  0.182  0.172  0.185  0.185  0.215  0.215  0.238  0.265
