 2*607.8542 2*681.0864 2*754.3187 2*827.5509 2*900.7831 2*974.0154
 2*1047.2476 2*1120.4799 2*1193.7121 2*1266.9444 2*1340.1767 2*1413.4090
 2*1486.6410 2*1559.8733 2*1633.1055 2*1706.3378 2*1779.5700 2*1852.8023
 2*1926.0344 2*1999.2667 2*2072.4989 2*2145.7311 2*2218.9635 2292.1957
 76.6861 2*150.0505 2*223.4150 2*296.7794 2*370.1438 2*443.5082 2*516.8726
 2*590.2370 2*663.6014 2*736.9658 2*810.3302 2*883.6946 2*957.0590
 2*1030.4234 2*1103.7879 2*1177.1522 2*1250.5167 2*1323.8810 2*1397.2455
 2*1470.6099 2*1543.9743 2*1617.3386 2*1690.7031 2*1764.0676 2*1837.4319
 2*1910.7963 2*1984.1607 2*2057.5250 2*2130.8895 2*2204.2538 2277.6183
 76.6861 2*150.0505 2*223.4150 2*296.7794 2*370.1438 2*443.5082 2*516.8726
 2*590.2370 2*663.6014 2*736.9658 2*810.3302 2*883.6946 2*957.0590
 2*1030.4234 2*1103.7879 2*1177.1522 2*1250.5167 2*1323.8810 2*1397.2455
 2*1470.6099 2*1543.9743 2*1617.3386 2*1690.7031 2*1764.0676 2*1837.4319
 2*1910.7963 2*1984.1607 2*2057.5250 2*2130.8895 2*2204.2538 2277.6183
 57.5146 2*131.0321 2*204.5497 2*278.0673 2*351.5848 2*425.1023 2*498.6199
 2*572.1374 2*645.6550 2*719.1725 2*792.6901 2*866.2076 2*939.7251
 2*1013.2427 2*1086.7603 2*1160.2779 2*1233.7953 2*1307.3129 2*1380.8305
 2*1454.3480 2*1527.8655 2*1601.3831 2*1674.9007 2*1748.4181 2*1821.9357
 2*1895.4533 2*1968.9708 2*2042.4883 2*2116.0060 2*2189.5233 2263.0409
 57.5146 2*131.0321 2*204.5497 2*278.0673 2*351.5848 2*425.1023 2*498.6199
 2*572.1374 2*645.6550 2*719.1725 2*792.6901 2*866.2076 2*939.7251
 2*1013.2427 2*1086.7603 2*1160.2779 2*1233.7953 2*1307.3129 2*1380.8305
 2*1454.3480 2*1527.8655 2*1601.3831 2*1674.9007 2*1748.4181 2*1821.9357
 2*1895.4533 2*1968.9708 2*2042.4883 2*2116.0060 2*2189.5233 2263.0409
 38.3430 2*112.0137 2*185.6844 2*259.3551 2*333.0258 2*406.6965 2*480.3672
 2*554.0378 2*627.7085 2*701.3793 2*775.0499 2*848.7206 2*922.3913
 2*996.0620 2*1069.7327 2*1143.4033 2*1217.0740 2*1290.7447 2*1364.4155
 2*1438.0861 2*1511.7569 2*1585.4275 2*1659.0982 2*1732.7689 2*1806.4395
 2*1880.1103 2*1953.7809 2*2027.4516 2*2101.1222 2*2174.7929 2248.4638
 38.3430 2*112.0137 2*185.6844 2*259.3551 2*333.0258 2*406.6965 2*480.3672
 2*554.0378 2*627.7085 2*701.3793 2*775.0499 2*848.7206 2*922.3913
 2*996.0620 2*1069.7327 2*1143.4033 2*1217.0740 2*1290.7447 2*1364.4155
 2*1438.0861 2*1511.7569 2*1585.4275 2*1659.0982 2*1732.7689 2*1806.4395
 2*1880.1103 2*1953.7809 2*2027.4516 2*2101.1222 2*2174.7929 2248.4638
 19.1715 2*92.9953 2*166.8191 2*240.6430 2*314.4668 2*388.2906 2*462.1145
 2*535.9383 2*609.7621 2*683.5859 2*757.4098 2*831.2336 2*905.0574
 2*978.8813 2*1052.7051 2*1126.5290 2*1200.3527 2*1274.1767 2*1348.0004
 2*1421.8242 2*1495.6481 2*1569.4719 2*1643.2957 2*1717.1197 2*1790.9434
 2*1864.7674 2*1938.5910 2*2012.4148 2*2086.2387 2*2160.0624 2233.8864
 19.1715 2*92.9953 2*166.8191 2*240.6430 2*314.4668 2*388.2906 2*462.1145
 2*535.9383 2*609.7621 2*683.5859 2*757.4098 2*831.2336 2*905.0574
 2*978.8813 2*1052.7051 2*1126.5290 2*1200.3527 2*1274.1767 2*1348.0004
 2*1421.8242 2*1495.6481 2*1569.4719 2*1643.2957 2*1717.1197 2*1790.9434
 2*1864.7674 2*1938.5910 2*2012.4148 2*2086.2387 2*2160.0624 2233.8864
 -0.0001 2*73.9769 2*147.9539 2*221.9308 2*295.9078 2*369.8848 2*443.8617
 2*517.8387 2*591.8157 2*665.7927 2*739.7696 2*813.7466 2*887.7236
 2*961.7006 2*1035.6775 2*1109.6544 2*1183.6314 2*1257.6085 2*1331.5853
 2*1405.5623 2*1479.5395 2*1553.5163 2*1627.4932 2*1701.4704 2*1775.4472
 2*1849.4241 2*1923.4011 2*1997.3781 2*2071.3551 2*2145.3319 2219.3090
 578.5490 2*654.2714 2*729.9936 2*805.7159 2*881.4383 2*957.1606 2*1032.8830
 2*1108.6052 2*1184.3274 2*1260.0499 2*1335.7721 2*1411.4944 2*1487.2167
 2*1562.9390 2*1638.6613 2*1714.3836 2*1790.1060 2*1865.8283 2*1941.5506
 2*2017.2728 2*2092.9953 2*2168.7174 2*2244.4398 2*2320.1620 2*2395.8844
 2*2471.6066 2*2547.3290 2*2623.0514 2*2698.7736 2*2774.4960 2850.2182
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
 2*2448.6447 2*2523.1161 2*2597.5873 2*2672.0587 2*2746.5302 2821.0014
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
 2*2448.6447 2*2523.1161 2*2597.5873 2*2672.0587 2*2746.5302 2821.0014
 589.8157 2*663.8639 2*737.9122 2*811.9604 2*886.0087 2*960.0569 2*1034.1050
 2*1108.1533 2*1182.2016 2*1256.2498 2*1330.2980 2*1404.3462 2*1478.3946
 2*1552.4426 2*1626.4909 2*1700.5391 2*1774.5873 2*1848.6356 2*1922.6839
 2*1996.7320 2*2070.7802 2*2144.8285 2*2218.8766 2*2292.9249 2*2366.9730
 2*2441.0214 2*2515.0695 2*2589.1178 2*2663.1659 2*2737.2143 2811.2624
 589.8157 2*663.8639 2*737.9122 2*811.9604 2*886.0087 2*960.0569 2*1034.1050
 2*1108.1533 2*1182.2016 2*1256.2498 2*1330.2980 2*1404.3462 2*1478.3946
 2*1552.4426 2*1626.4909 2*1700.5391 2*1774.5873 2*1848.6356 2*1922.6839
 2*1996.7320 2*2070.7802 2*2144.8285 2*2218.8766 2*2292.9249 2*2366.9730
 2*2441.0214 2*2515.0695 2*2589.1178 2*2663.1659 2*2737.2143 2811.2624
 594.1333 2*667.7129 2*741.2927 2*814.8723 2*888.4520 2*962.0317 2*1035.6114
 2*1109.1909 2*1182.7707 2*1256.3504 2*1329.9300 2*1403.5097 2*1477.0894
 2*1550.6690 2*1624.2487 2*1697.8284 2*1771.4081 2*1844.9877 2*1918.5674
 2*1992.1471 2*2065.7267 2*2139.3065 2*2212.8861 2*2286.4657 2*2360.0456
 2*2433.6251 2*2507.2047 2*2580.7846 2*2654.3642 2*2727.9437 2801.5236
 594.1333 2*667.7129 2*741.2927 2*814.8723 2*888.4520 2*962.0317 2*1035.6114
 2*1109.1909 2*1182.7707 2*1256.3504 2*1329.9300 2*1403.5097 2*1477.0894
 2*1550.6690 2*1624.2487 2*1697.8284 2*1771.4081 2*1844.9877 2*1918.5674
 2*1992.1471 2*2065.7267 2*2139.3065 2*2212.8861 2*2286.4657 2*2360.0456
 2*2433.6251 2*2507.2047 2*2580.7846 2*2654.3642 2*2727.9437 2801.5236
 598.4508 2*671.5619 2*744.6731 2*817.7842 2*890.8953 2*964.0065 2*1037.1176
 2*1110.2287 2*1183.3397 2*1256.4509 2*1329.5622 2*1402.6731 2*1475.7844
 2*1548.8954 2*1622.0065 2*1695.1177 2*1768.2288 2*1841.3399 2*1914.4511
 2*1987.5622 2*2060.6732 2*2133.7843 2*2206.8957 2*2280.0067 2*2353.1178
 2*2426.2289 2*2499.3400 2*2572.4511 2*2645.5624 2*2718.6735 2791.7846
 598.4508 2*671.5619 2*744.6731 2*817.7842 2*890.8953 2*964.0065 2*1037.1176
 2*1110.2287 2*1183.3397 2*1256.4509 2*1329.5622 2*1402.6731 2*1475.7844
 2*1548.8954 2*1622.0065 2*1695.1177 2*1768.2288 2*1841.3399 2*1914.4511
 2*1987.5622 2*2060.6732 2*2133.7843 2*2206.8957 2*2280.0067 2*2353.1178
 2*2426.2289 2*2499.3400 2*2572.4511 2*2645.5624 2*2718.6735 2791.7846
 602.7684 2*675.4109 2*748.0535 2*820.6961 2*893.3387 2*965.9813 2*1038.6238
 2*1111.2664 2*1183.9090 2*1256.5517 2*1329.1941 2*1401.8367 2*1474.4793
 2*1547.1218 2*1619.7645 2*1692.4070 2*1765.0496 2*1837.6922 2*1910.3349
 2*1982.9773 2*2055.6198 2*2128.2624 2*2200.9049 2*2273.5475 2*2346.1901
 2*2418.8327 2*2491.4752 2*2564.1178 2*2636.7604 2*2709.4030 2782.0456
 602.7684 2*675.4109 2*748.0535 2*820.6961 2*893.3387 2*965.9813 2*1038.6238
 2*1111.2664 2*1183.9090 2*1256.5517 2*1329.1941 2*1401.8367 2*1474.4793
 2*1547.1218 2*1619.7645 2*1692.4070 2*1765.0496 2*1837.6922 2*1910.3349
 2*1982.9773 2*2055.6198 2*2128.2624 2*2200.9049 2*2273.5475 2*2346.1901
 2*2418.8327 2*2491.4752 2*2564.1178 2*2636.7604 2*2709.4030 2782.0456
 602.6388 2*674.9611 2*747.2833 2*819.6056 2*891.9278 2*964.2501 2*1036.5724
 2*1108.8947 2*1181.2169 2*1253.5391 2*1325.8614 2*1398.1836 2*1470.5059
 2*1542.8281 2*1615.1504 2*1687.4727 2*1759.7949 2*1832.1172 2*1904.4395
 2*1976.7617 2*2049.0841 2*2121.4064 2*2193.7287 2*2266.0509 2*2338.3732
 2*2410.6955 2*2483.0175 2*2555.3397 2*2627.6620 2*2699.9843 2772.3065
 602.6388 2*674.9611 2*747.2833 2*819.6056 2*891.9278 2*964.2501 2*1036.5724
 2*1108.8947 2*1181.2169 2*1253.5391 2*1325.8614 2*1398.1836 2*1470.5059
 2*1542.8281 2*1615.1504 2*1687.4727 2*1759.7949 2*1832.1172 2*1904.4395
 2*1976.7617 2*2049.0841 2*2121.4064 2*2193.7287 2*2266.0509 2*2338.3732
 2*2410.6955 2*2483.0175 2*2555.3397 2*2627.6620 2*2699.9843 2772.3065
 596.9391 2*669.0748 2*741.2103 2*813.3459 2*885.4816 2*957.6171 2*1029.7527
 2*1101.8884 2*1174.0239 2*1246.1594 2*1318.2951 2*1390.4307 2*1462.5663
 2*1534.7020 2*1606.8375 2*1678.9730 2*1751.1087 2*1823.2443 2*1895.3799
 2*1967.5156 2*2039.6511 2*2111.7868 2*2183.9223 2*2256.0578 2*2328.1935
 2*2400.3290 2*2472.4647 2*2544.6002 2*2616.7360 2*2688.8715 2761.0070
 596.9391 2*669.0748 2*741.2103 2*813.3459 2*885.4816 2*957.6171 2*1029.7527
 2*1101.8884 2*1174.0239 2*1246.1594 2*1318.2951 2*1390.4307 2*1462.5663
 2*1534.7020 2*1606.8375 2*1678.9730 2*1751.1087 2*1823.2443 2*1895.3799
 2*1967.5156 2*2039.6511 2*2111.7868 2*2183.9223 2*2256.0578 2*2328.1935
 2*2400.3290 2*2472.4647 2*2544.6002 2*2616.7360 2*2688.8715 2761.0070
 591.2394 2*663.1790 2*735.1185 2*807.0581 2*878.9976 2*950.9371 2*1022.8767
 2*1094.8162 2*1166.7558 2*1238.6955 2*1310.6348 2*1382.5744 2*1454.5141
 2*1526.4534 2*1598.3930 2*1670.3325 2*1742.2721 2*1814.2116 2*1886.1511
 2*1958.0908 2*2030.0302 2*2101.9699 2*2173.9093 2*2245.8488 2*2317.7885
 2*2389.7279 2*2461.6674 2*2533.6071 2*2605.5465 2*2677.4860 2749.4257
 591.2394 2*663.1790 2*735.1185 2*807.0581 2*878.9976 2*950.9371 2*1022.8767
 2*1094.8162 2*1166.7558 2*1238.6955 2*1310.6348 2*1382.5744 2*1454.5141
 2*1526.4534 2*1598.3930 2*1670.3325 2*1742.2721 2*1814.2116 2*1886.1511
 2*1958.0908 2*2030.0302 2*2101.9699 2*2173.9093 2*2245.8488 2*2317.7885
 2*2389.7279 2*2461.6674 2*2533.6071 2*2605.5465 2*2677.4860 2749.4257
 585.5398 2*657.2833 2*729.0267 2*800.7702 2*872.5137 2*944.2572 2*1016.0007
 2*1087.7442 2*1159.4876 2*1231.2311 2*1302.9745 2*1374.7180 2*1446.4616
 2*1518.2050 2*1589.9485 2*1661.6919 2*1733.4354 2*1805.1790 2*1876.9224
 2*1948.6659 2*2020.4094 2*2092.1530 2*2163.8964 2*2235.6398 2*2307.3832
 2*2379.1269 2*2450.8703 2*2522.6137 2*2594.3573 2*2666.1007 2737.8441
 585.5398 2*657.2833 2*729.0267 2*800.7702 2*872.5137 2*944.2572 2*1016.0007
 2*1087.7442 2*1159.4876 2*1231.2311 2*1302.9745 2*1374.7180 2*1446.4616
 2*1518.2050 2*1589.9485 2*1661.6919 2*1733.4354 2*1805.1790 2*1876.9224
 2*1948.6659 2*2020.4094 2*2092.1530 2*2163.8964 2*2235.6398 2*2307.3832
 2*2379.1269 2*2450.8703 2*2522.6137 2*2594.3573 2*2666.1007 2737.8441
 580.5739 2*652.0969 2*723.6198 2*795.1428 2*866.6658 2*938.1887 2*1009.7117
 2*1081.2346 2*1152.7576 2*1224.2805 2*1295.8035 2*1367.3266 2*1438.8494
 2*1510.3725 2*1581.8954 2*1653.4184 2*1724.9413 2*1796.4643 2*1867.9872
 2*1939.5102 2*2011.0331 2*2082.5561 2*2154.0790 2*2225.6020 2*2297.1249
 2*2368.6478 2*2440.1708 2*2511.6940 2*2583.2169 2*2654.7399 2726.2628
 580.5739 2*652.0969 2*723.6198 2*795.1428 2*866.6658 2*938.1887 2*1009.7117
 2*1081.2346 2*1152.7576 2*1224.2805 2*1295.8035 2*1367.3266 2*1438.8494
 2*1510.3725 2*1581.8954 2*1653.4184 2*1724.9413 2*1796.4643 2*1867.9872
 2*1939.5102 2*2011.0331 2*2082.5561 2*2154.0790 2*2225.6020 2*2297.1249
 2*2368.6478 2*2440.1708 2*2511.6940 2*2583.2169 2*2654.7399 2726.2628
 577.4496 2*648.6907 2*719.9318 2*791.1728 2*862.4139 2*933.6549 2*1004.8960
 2*1076.1370 2*1147.3781 2*1218.6192 2*1289.8603 2*1361.1012 2*1432.3423
 2*1503.5834 2*1574.8244 2*1646.0655 2*1717.3065 2*1788.5478 2*1859.7886
 2*1931.0297 2*2002.2708 2*2073.5119 2*2144.7528 2*2215.9940 2*2287.2350
 2*2358.4760 2*2429.7172 2*2500.9582 2*2572.1991 2*2643.4403 2714.6813
 577.4496 2*648.6907 2*719.9318 2*791.1728 2*862.4139 2*933.6549 2*1004.8960
 2*1076.1370 2*1147.3781 2*1218.6192 2*1289.8603 2*1361.1012 2*1432.3423
 2*1503.5834 2*1574.8244 2*1646.0655 2*1717.3065 2*1788.5478 2*1859.7886
 2*1931.0297 2*2002.2708 2*2073.5119 2*2144.7528 2*2215.9940 2*2287.2350
 2*2358.4760 2*2429.7172 2*2500.9582 2*2572.1991 2*2643.4403 2714.6813
 573.0984 2*644.0984 2*715.0985 2*786.0986 2*857.0986 2*928.0986 2*999.0987
 2*1070.0988 2*1141.0988 2*1212.0988 2*1283.0989 2*1354.0989 2*1425.0991
 2*1496.0991 2*1567.0991 2*1638.0991 2*1709.0991 2*1780.0993 2*1851.0993
 2*1922.0994 2*1993.0994 2*2064.0995 2*2135.0995 2*2206.0995 2*2277.0995
 2*2348.0998 2*2419.0998 2*2490.0998 2*2561.0998 2*2632.0998 2703.1000
 573.0984 2*644.0984 2*715.0985 2*786.0986 2*857.0986 2*928.0986 2*999.0987
 2*1070.0988 2*1141.0988 2*1212.0988 2*1283.0989 2*1354.0989 2*1425.0991
 2*1496.0991 2*1567.0991 2*1638.0991 2*1709.0991 2*1780.0993 2*1851.0993
 2*1922.0994 2*1993.0994 2*2064.0995 2*2135.0995 2*2206.0995 2*2277.0995
 2*2348.0998 2*2419.0998 2*2490.0998 2*2561.0998 2*2632.0998 2703.1000
 560.7819 2*631.8064 2*702.8310 2*773.8555 2*844.8801 2*915.9046 2*986.9292
 2*1057.9538 2*1128.9783 2*1200.0030 2*1271.0274 2*1342.0519 2*1413.0766
 2*1484.1011 2*1555.1258 2*1626.1502 2*1697.1747 2*1768.1992 2*1839.2238
 2*1910.2483 2*1981.2730 2*2052.2975 2*2123.3219 2*2194.3466 2*2265.3712
 2*2336.3957 2*2407.4203 2*2478.4447 2*2549.4694 2*2620.4940 2691.5185
 560.7819 2*631.8064 2*702.8310 2*773.8555 2*844.8801 2*915.9046 2*986.9292
 2*1057.9538 2*1128.9783 2*1200.0030 2*1271.0274 2*1342.0519 2*1413.0766
 2*1484.1011 2*1555.1258 2*1626.1502 2*1697.1747 2*1768.1992 2*1839.2238
 2*1910.2483 2*1981.2730 2*2052.2975 2*2123.3219 2*2194.3466 2*2265.3712
 2*2336.3957 2*2407.4203 2*2478.4447 2*2549.4694 2*2620.4940 2691.5185
 548.4653 2*619.5143 2*690.5634 2*761.6125 2*832.6616 2*903.7106 2*974.7596
 2*1045.8089 2*1116.8577 2*1187.9068 2*1258.9560 2*1330.0049 2*1401.0540
 2*1472.1030 2*1543.1522 2*1614.2012 2*1685.2503 2*1756.2995 2*1827.3483
 2*1898.3974 2*1969.4466 2*2040.4955 2*2111.5446 2*2182.5936 2*2253.6427
 2*2324.6918 2*2395.7409 2*2466.7899 2*2537.8390 2*2608.8881 2679.9372
 548.4653 2*619.5143 2*690.5634 2*761.6125 2*832.6616 2*903.7106 2*974.7596
 2*1045.8089 2*1116.8577 2*1187.9068 2*1258.9560 2*1330.0049 2*1401.0540
 2*1472.1030 2*1543.1522 2*1614.2012 2*1685.2503 2*1756.2995 2*1827.3483
 2*1898.3974 2*1969.4466 2*2040.4955 2*2111.5446 2*2182.5936 2*2253.6427
 2*2324.6918 2*2395.7409 2*2466.7899 2*2537.8390 2*2608.8881 2679.9372
 536.1487 2*607.1986 2*678.2485 2*749.2983 2*820.3481 2*891.3979 2*962.4478
 2*1033.4976 2*1104.5475 2*1175.5973 2*1246.6471 2*1317.6970 2*1388.7468
 2*1459.7967 2*1530.8466 2*1601.8964 2*1672.9462 2*1743.9960 2*1815.0460
 2*1886.0958 2*1957.1457 2*2028.1955 2*2099.2453 2*2170.2951 2*2241.3449
 2*2312.3947 2*2383.4447 2*2454.4945 2*2525.5443 2*2596.5941 2667.6439
 536.1487 2*607.1986 2*678.2485 2*749.2983 2*820.3481 2*891.3979 2*962.4478
 2*1033.4976 2*1104.5475 2*1175.5973 2*1246.6471 2*1317.6970 2*1388.7468
 2*1459.7967 2*1530.8466 2*1601.8964 2*1672.9462 2*1743.9960 2*1815.0460
 2*1886.0958 2*1957.1457 2*2028.1955 2*2099.2453 2*2170.2951 2*2241.3449
 2*2312.3947 2*2383.4447 2*2454.4945 2*2525.5443 2*2596.5941 2667.6439
 523.8322 2*594.8479 2*665.8636 2*736.8793 2*807.8950 2*878.9108 2*949.9264
 2*1020.9421 2*1091.9578 2*1162.9737 2*1233.9893 2*1305.0049 2*1376.0207
 2*1447.0364 2*1518.0521 2*1589.0678 2*1660.0835 2*1731.0991 2*1802.1149
 2*1873.1308 2*1944.1463 2*2015.1620 2*2086.1776 2*2157.1935 2*2228.2091
 2*2299.2248 2*2370.2406 2*2441.2562 2*2512.2719 2*2583.2877 2654.3034
 523.8322 2*594.8479 2*665.8636 2*736.8793 2*807.8950 2*878.9108 2*949.9264
 2*1020.9421 2*1091.9578 2*1162.9737 2*1233.9893 2*1305.0049 2*1376.0207
 2*1447.0364 2*1518.0521 2*1589.0678 2*1660.0835 2*1731.0991 2*1802.1149
 2*1873.1308 2*1944.1463 2*2015.1620 2*2086.1776 2*2157.1935 2*2228.2091
 2*2299.2248 2*2370.2406 2*2441.2562 2*2512.2719 2*2583.2877 2654.3034
 511.5157 2*582.4972 2*653.4788 2*724.4604 2*795.4419 2*866.4235 2*937.4051
 2*1008.3866 2*1079.3682 2*1150.3498 2*1221.3314 2*1292.3129 2*1363.2945
 2*1434.2761 2*1505.2576 2*1576.2392 2*1647.2208 2*1718.2023 2*1789.1839
 2*1860.1655 2*1931.1470 2*2002.1286 2*2073.1103 2*2144.0917 2*2215.0734
 2*2286.0548 2*2357.0365 2*2428.0180 2*2498.9997 2*2569.9811 2640.9628
 511.5157 2*582.4972 2*653.4788 2*724.4604 2*795.4419 2*866.4235 2*937.4051
 2*1008.3866 2*1079.3682 2*1150.3498 2*1221.3314 2*1292.3129 2*1363.2945
 2*1434.2761 2*1505.2576 2*1576.2392 2*1647.2208 2*1718.2023 2*1789.1839
 2*1860.1655 2*1931.1470 2*2002.1286 2*2073.1103 2*2144.0917 2*2215.0734
 2*2286.0548 2*2357.0365 2*2428.0180 2*2498.9997 2*2569.9811 2640.9628
 499.1991 2*570.1465 2*641.0940 2*712.0414 2*782.9889 2*853.9363 2*924.8837
 2*995.8312 2*1066.7786 2*1137.7260 2*1208.6735 2*1279.6209 2*1350.5683
 2*1421.5158 2*1492.4632 2*1563.4107 2*1634.3581 2*1705.3054 2*1776.2530
 2*1847.2003 2*1918.1478 2*1989.0954 2*2060.0426 2*2130.9901 2*2201.9376
 2*2272.8849 2*2343.8324 2*2414.7799 2*2485.7272 2*2556.6747 2627.6222
 499.1991 2*570.1465 2*641.0940 2*712.0414 2*782.9889 2*853.9363 2*924.8837
 2*995.8312 2*1066.7786 2*1137.7260 2*1208.6735 2*1279.6209 2*1350.5683
 2*1421.5158 2*1492.4632 2*1563.4107 2*1634.3581 2*1705.3054 2*1776.2530
 2*1847.2003 2*1918.1478 2*1989.0954 2*2060.0426 2*2130.9901 2*2201.9376
 2*2272.8849 2*2343.8324 2*2414.7799 2*2485.7272 2*2556.6747 2627.6222
 486.8826 2*557.7959 2*628.7092 2*699.6225 2*770.5358 2*841.4491 2*912.3624
 2*983.2757 2*1054.1890 2*1125.1022 2*1196.0156 2*1266.9289 2*1337.8422
 2*1408.7554 2*1479.6688 2*1550.5821 2*1621.4954 2*1692.4086 2*1763.3220
 2*1834.2353 2*1905.1486 2*1976.0618 2*2046.9751 2*2117.8883 2*2188.8017
 2*2259.7150 2*2330.6283 2*2401.5416 2*2472.4550 2*2543.3683 2614.2814
 486.8826 2*557.7959 2*628.7092 2*699.6225 2*770.5358 2*841.4491 2*912.3624
 2*983.2757 2*1054.1890 2*1125.1022 2*1196.0156 2*1266.9289 2*1337.8422
 2*1408.7554 2*1479.6688 2*1550.5821 2*1621.4954 2*1692.4086 2*1763.3220
 2*1834.2353 2*1905.1486 2*1976.0618 2*2046.9751 2*2117.8883 2*2188.8017
 2*2259.7150 2*2330.6283 2*2401.5416 2*2472.4550 2*2543.3683 2614.2814
 472.7429 2*543.6828 2*614.6227 2*685.5627 2*756.5026 2*827.4426 2*898.3825
 2*969.3224 2*1040.2624 2*1111.2023 2*1182.1424 2*1253.0822 2*1324.0221
 2*1394.9621 2*1465.9020 2*1536.8418 2*1607.7818 2*1678.7217 2*1749.6616
 2*1820.6016 2*1891.5416 2*1962.4815 2*2033.4214 2*2104.3612 2*2175.3012
 2*2246.2411 2*2317.1811 2*2388.1210 2*2459.0609 2*2530.0009 2600.9408
 472.7429 2*543.6828 2*614.6227 2*685.5627 2*756.5026 2*827.4426 2*898.3825
 2*969.3224 2*1040.2624 2*1111.2023 2*1182.1424 2*1253.0822 2*1324.0221
 2*1394.9621 2*1465.9020 2*1536.8418 2*1607.7818 2*1678.7217 2*1749.6616
 2*1820.6016 2*1891.5416 2*1962.4815 2*2033.4214 2*2104.3612 2*2175.3012
 2*2246.2411 2*2317.1811 2*2388.1210 2*2459.0609 2*2530.0009 2600.9408
 457.5750 2*528.5758 2*599.5767 2*670.5775 2*741.5784 2*812.5792 2*883.5800
 2*954.5809 2*1025.5817 2*1096.5825 2*1167.5834 2*1238.5843 2*1309.5851
 2*1380.5860 2*1451.5868 2*1522.5875 2*1593.5884 2*1664.5893 2*1735.5901
 2*1806.5910 2*1877.5918 2*1948.5927 2*2019.5937 2*2090.5944 2*2161.5951
 2*2232.5961 2*2303.5968 2*2374.5978 2*2445.5985 2*2516.5995 2587.6002
 457.5750 2*528.5758 2*599.5767 2*670.5775 2*741.5784 2*812.5792 2*883.5800
 2*954.5809 2*1025.5817 2*1096.5825 2*1167.5834 2*1238.5843 2*1309.5851
 2*1380.5860 2*1451.5868 2*1522.5875 2*1593.5884 2*1664.5893 2*1735.5901
 2*1806.5910 2*1877.5918 2*1948.5927 2*2019.5937 2*2090.5944 2*2161.5951
 2*2232.5961 2*2303.5968 2*2374.5978 2*2445.5985 2*2516.5995 2587.6002
 442.4070 2*513.4688 2*584.5306 2*655.5923 2*726.6540 2*797.7158 2*868.7776
 2*939.8393 2*1010.9011 2*1081.9628 2*1153.0246 2*1224.0864 2*1295.1481
 2*1366.2099 2*1437.2718 2*1508.3333 2*1579.3950 2*1650.4568 2*1721.5186
 2*1792.5803 2*1863.6421 2*1934.7039 2*2005.7656 2*2076.8273 2*2147.8891
 2*2218.9508 2*2290.0126 2*2361.0744 2*2432.1361 2*2503.1979 2574.2597
 442.4070 2*513.4688 2*584.5306 2*655.5923 2*726.6540 2*797.7158 2*868.7776
