**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
  2.0000000E-01  2.0400000E-01  2.0800000E-01  2.0999999E-01  2.1300000E-01     
  2.1600001E-01  2.1799999E-01  2.1799999E-01  2.1799999E-01  2.1799999E-01     
  2.1799999E-01  2.1900000E-01  2.2200000E-01  2.2700000E-01  2.3300000E-01     
  2.3800001E-01  2.3999999E-01  2.3500000E-01  2.2400001E-01  2.0999999E-01     
  1.9599999E-01  1.8799999E-01  1.8700001E-01  1.9200000E-01  2.0000000E-01     
  2.0800000E-01  2.1400000E-01  2.1900000E-01  2.2400001E-01  2.2900000E-01     
  2.3199999E-01  2.3300000E-01  2.3300000E-01  2.3199999E-01  2.3199999E-01     
  2.3199999E-01  2.3300000E-01  2.3300000E-01  2.3300000E-01  2.3500000E-01     
  1.9700000E-01  2.0000000E-01  2.0299999E-01  2.0500000E-01  2.0700000E-01     
  2.0999999E-01  2.1400000E-01  2.1600001E-01  2.1799999E-01  2.1900000E-01     
  2.2000000E-01  2.2200000E-01  2.2499999E-01  2.3000000E-01  2.3500000E-01     
  2.3999999E-01  2.4300000E-01  2.3899999E-01  2.2900000E-01  2.1500000E-01     
  2.0100001E-01  1.9100000E-01  1.8900000E-01  1.9400001E-01  2.0500000E-01     
  2.1799999E-01  2.2700000E-01  2.3400000E-01  2.3800001E-01  2.3999999E-01     
  2.3899999E-01  2.3700000E-01  2.3400000E-01  2.3100001E-01  2.3000000E-01     
  2.3000000E-01  2.3000000E-01  2.3000000E-01  2.3100001E-01  2.3199999E-01     
  1.9300000E-01  1.9599999E-01  1.9900000E-01  2.0000000E-01  2.0200001E-01     
  2.0600000E-01  2.0999999E-01  2.1400000E-01  2.1699999E-01  2.1900000E-01     
  2.2100000E-01  2.2300000E-01  2.2600000E-01  2.2900000E-01  2.3400000E-01     
  2.3999999E-01  2.4300000E-01  2.4100000E-01  2.3199999E-01  2.1900000E-01     
  2.0600000E-01  1.9800000E-01  1.9400001E-01  1.9599999E-01  2.1100000E-01     
  2.3000000E-01  2.4200000E-01  2.4800000E-01  2.5000000E-01  2.4800000E-01     
  2.4300000E-01  2.3600000E-01  2.3000000E-01  2.2700000E-01  2.2499999E-01     
  2.2499999E-01  2.2499999E-01  2.2499999E-01  2.2499999E-01  2.2499999E-01     
  1.8900000E-01  1.9300000E-01  1.9599999E-01  1.9700000E-01  2.0000000E-01     
  2.0299999E-01  2.0800000E-01  2.1200000E-01  2.1600001E-01  2.1900000E-01     
  2.2100000E-01  2.2300000E-01  2.2499999E-01  2.2700000E-01  2.3100001E-01     
  2.3600000E-01  2.3999999E-01  2.3800001E-01  2.3100001E-01  2.2200000E-01     
  2.1300000E-01  2.0800000E-01  2.0600000E-01  2.0200001E-01  2.2499999E-01     
  2.4600001E-01  2.5600001E-01  2.5900000E-01  2.5900000E-01  2.5299999E-01     
  2.4400000E-01  2.3300000E-01  2.2499999E-01  2.2100000E-01  2.2000000E-01     
  2.1900000E-01  2.1900000E-01  2.1900000E-01  2.1799999E-01  2.1699999E-01     
  1.8700001E-01  1.9000000E-01  1.9300000E-01  1.9599999E-01  1.9900000E-01     
  2.0200001E-01  2.0700000E-01  2.1100000E-01  2.1500000E-01  2.1799999E-01     
  2.2100000E-01  2.2200000E-01  2.2300000E-01  2.2499999E-01  2.2700000E-01     
  2.3100001E-01  2.3400000E-01  2.3400000E-01  2.2900000E-01  2.2400001E-01     
  2.2000000E-01  2.2100000E-01  2.2600000E-01  2.3500000E-01  2.4800000E-01     
  2.5900000E-01  2.6499999E-01  2.6600000E-01  2.6400000E-01  2.5600001E-01     
  2.4400000E-01  2.3100001E-01  2.2100000E-01  2.1699999E-01  2.1699999E-01     
  2.1600001E-01  2.1600001E-01  2.1500000E-01  2.1400000E-01  2.1300000E-01     
  1.8500000E-01  1.8900000E-01  1.9200000E-01  1.9499999E-01  1.9900000E-01     
  2.0200001E-01  2.0700000E-01  2.1100000E-01  2.1500000E-01  2.1900000E-01     
  2.2100000E-01  2.2200000E-01  2.2300000E-01  2.2400001E-01  2.2499999E-01     
  2.2800000E-01  2.2900000E-01  2.2900000E-01  2.2700000E-01  2.2499999E-01     
  2.2499999E-01  2.3000000E-01  2.3800001E-01  2.4699999E-01  2.5400001E-01     
  2.6100001E-01  2.6499999E-01  2.6699999E-01  2.6400000E-01  2.5600001E-01     
  2.4400000E-01  2.3100001E-01  2.2200000E-01  2.1799999E-01  2.1600001E-01     
  2.1600001E-01  2.1500000E-01  2.1500000E-01  2.1400000E-01  2.1400000E-01     
  1.8300000E-01  1.8700001E-01  1.9200000E-01  1.9499999E-01  1.9900000E-01     
  2.0299999E-01  2.0700000E-01  2.1100000E-01  2.1600001E-01  2.1900000E-01     
  2.2200000E-01  2.2400001E-01  2.2400001E-01  2.2499999E-01  2.2499999E-01     
  2.2499999E-01  2.2499999E-01  2.2400001E-01  2.2400001E-01  2.2400001E-01     
  2.2700000E-01  2.3300000E-01  2.4100000E-01  2.4800000E-01  2.5299999E-01     
  2.5700000E-01  2.6100001E-01  2.6300001E-01  2.6100001E-01  2.5400001E-01     
  2.4400000E-01  2.3400000E-01  2.2600000E-01  2.2100000E-01  2.1900000E-01     
  2.1799999E-01  2.1699999E-01  2.1699999E-01  2.1699999E-01  2.1600001E-01     
  1.8200000E-01  1.8700001E-01  1.9200000E-01  1.9499999E-01  1.9900000E-01     
  2.0299999E-01  2.0700000E-01  2.1100000E-01  2.1500000E-01  2.1900000E-01     
  2.2300000E-01  2.2499999E-01  2.2600000E-01  2.2499999E-01  2.2400001E-01     
  2.2200000E-01  2.2100000E-01  2.2000000E-01  2.2000000E-01  2.2200000E-01     
  2.2499999E-01  2.3199999E-01  2.3899999E-01  2.4500000E-01  2.4900000E-01     
  2.5000000E-01  2.5299999E-01  2.5500000E-01  2.5500000E-01  2.5099999E-01     
  2.4500000E-01  2.3700000E-01  2.3000000E-01  2.2499999E-01  2.2200000E-01     
  2.2100000E-01  2.2000000E-01  2.1900000E-01  2.1900000E-01  2.1799999E-01     
  1.8099999E-01  1.8600000E-01  1.9200000E-01  1.9499999E-01  1.9900000E-01     
  2.0200001E-01  2.0600000E-01  2.0900001E-01  2.1300000E-01  2.1699999E-01     
  2.2200000E-01  2.2499999E-01  2.2700000E-01  2.2499999E-01  2.2200000E-01     
  2.1900000E-01  2.1600001E-01  2.1500000E-01  2.1600001E-01  2.1799999E-01     
  2.2100000E-01  2.2700000E-01  2.3500000E-01  2.4100000E-01  2.4400000E-01     
  2.4400000E-01  2.4400000E-01  2.4500000E-01  2.4699999E-01  2.4699999E-01     
  2.4400000E-01  2.3899999E-01  2.3400000E-01  2.2900000E-01  2.2600000E-01     
  2.2400001E-01  2.2300000E-01  2.2200000E-01  2.2000000E-01  2.1799999E-01     
  1.8099999E-01  1.8500000E-01  1.9100000E-01  1.9400001E-01  1.9700000E-01     
  2.0100001E-01  2.0299999E-01  2.0600000E-01  2.0999999E-01  2.1400000E-01     
  2.1900000E-01  2.2400001E-01  2.2600000E-01  2.2300000E-01  2.1799999E-01     
  2.1400000E-01  2.1100000E-01  2.1100000E-01  2.1200000E-01  2.1300000E-01     
  2.1600001E-01  2.2300000E-01  2.3000000E-01  2.3600000E-01  2.3999999E-01     
  2.3899999E-01  2.3600000E-01  2.3600000E-01  2.3999999E-01  2.4300000E-01     
  2.4300000E-01  2.3999999E-01  2.3700000E-01  2.3300000E-01  2.3000000E-01     
  2.2800000E-01  2.2600000E-01  2.2499999E-01  2.2200000E-01  2.1799999E-01     
  1.8000001E-01  1.8400000E-01  1.8900000E-01  1.9200000E-01  1.9499999E-01     
  1.9800000E-01  2.0100001E-01  2.0299999E-01  2.0600000E-01  2.0999999E-01     
  2.1500000E-01  2.1900000E-01  2.2100000E-01  2.1799999E-01  2.1200000E-01     
  2.0700000E-01  2.0500000E-01  2.0600000E-01  2.0800000E-01  2.0999999E-01     
  2.1300000E-01  2.1900000E-01  2.2600000E-01  2.3199999E-01  2.3500000E-01     
  2.3400000E-01  2.3100001E-01  2.3000000E-01  2.3400000E-01  2.3800001E-01     
  2.4100000E-01  2.4100000E-01  2.3899999E-01  2.3700000E-01  2.3400000E-01     
  2.3199999E-01  2.3100001E-01  2.3000000E-01  2.2600000E-01  2.1799999E-01     
  1.8000001E-01  1.8300000E-01  1.8700001E-01  1.9000000E-01  1.9300000E-01     
  1.9599999E-01  1.9800000E-01  2.0000000E-01  2.0299999E-01  2.0700000E-01     
  2.1100000E-01  2.1400000E-01  2.1400000E-01  2.1100000E-01  2.0500000E-01     
  2.0100001E-01  1.9900000E-01  2.0200001E-01  2.0600000E-01  2.0900001E-01     
  2.1400000E-01  2.1799999E-01  2.2300000E-01  2.2800000E-01  2.3100001E-01     
  2.3100001E-01  2.2900000E-01  2.2800000E-01  2.3000000E-01  2.3400000E-01     
  2.3800001E-01  2.3999999E-01  2.3999999E-01  2.3899999E-01  2.3700000E-01     
  2.3600000E-01  2.3500000E-01  2.3400000E-01  2.3000000E-01  2.1900000E-01     
  1.8000001E-01  1.8200000E-01  1.8500000E-01  1.8799999E-01  1.9100000E-01     
  1.9300000E-01  1.9599999E-01  1.9800000E-01  2.0100001E-01  2.0400000E-01     
  2.0600000E-01  2.0800000E-01  2.0700000E-01  2.0400000E-01  2.0000000E-01     
  1.9700000E-01  1.9700000E-01  2.0000000E-01  2.0500000E-01  2.0900001E-01     
  2.1300000E-01  2.1600001E-01  2.2000000E-01  2.2499999E-01  2.2800000E-01     
  2.2800000E-01  2.2700000E-01  2.2600000E-01  2.2700000E-01  2.3000000E-01     
  2.3400000E-01  2.3700000E-01  2.3800001E-01  2.3800001E-01  2.3700000E-01     
  2.3600000E-01  2.3600000E-01  2.3500000E-01  2.3199999E-01  2.2300000E-01     
  1.8000001E-01  1.8099999E-01  1.8300000E-01  1.8600000E-01  1.8799999E-01     
  1.9100000E-01  1.9300000E-01  1.9599999E-01  1.9800000E-01  2.0000000E-01     
  2.0200001E-01  2.0200001E-01  2.0100001E-01  1.9900000E-01  1.9700000E-01     
  1.9599999E-01  1.9800000E-01  2.0200001E-01  2.0500000E-01  2.0800000E-01     
  2.1100000E-01  2.1400000E-01  2.1799999E-01  2.2200000E-01  2.2400001E-01     
  2.2499999E-01  2.2400001E-01  2.2400001E-01  2.2400001E-01  2.2600000E-01     
  2.2900000E-01  2.3199999E-01  2.3400000E-01  2.3500000E-01  2.3500000E-01     
  2.3400000E-01  2.3400000E-01  2.3400000E-01  2.3300000E-01  2.2600000E-01     
  1.8000001E-01  1.8000001E-01  1.8200000E-01  1.8400000E-01  1.8600000E-01     
  1.8799999E-01  1.9100000E-01  1.9300000E-01  1.9499999E-01  1.9700000E-01     
  1.9800000E-01  1.9800000E-01  1.9700000E-01  1.9599999E-01  1.9599999E-01     
  1.9700000E-01  2.0000000E-01  2.0400000E-01  2.0500000E-01  2.0700000E-01     
  2.0900001E-01  2.1200000E-01  2.1500000E-01  2.1900000E-01  2.2100000E-01     
  2.2200000E-01  2.2200000E-01  2.2100000E-01  2.2100000E-01  2.2200000E-01     
  2.2400001E-01  2.2600000E-01  2.2800000E-01  2.3000000E-01  2.3000000E-01     
  2.3000000E-01  2.3000000E-01  2.3100001E-01  2.3100001E-01  2.2800000E-01     
  1.8000001E-01  1.8000001E-01  1.8099999E-01  1.8200000E-01  1.8300000E-01     
  1.8500000E-01  1.8799999E-01  1.9000000E-01  1.9200000E-01  1.9300000E-01     
  1.9400001E-01  1.9400001E-01  1.9400001E-01  1.9400001E-01  1.9400001E-01     
  1.9599999E-01  1.9900000E-01  2.0200001E-01  2.0400000E-01  2.0500000E-01     
  2.0700000E-01  2.0999999E-01  2.1300000E-01  2.1600001E-01  2.1799999E-01     
  2.2000000E-01  2.2000000E-01  2.1900000E-01  2.1799999E-01  2.1799999E-01     
  2.2000000E-01  2.2100000E-01  2.2300000E-01  2.2400001E-01  2.2499999E-01     
  2.2600000E-01  2.2600000E-01  2.2700000E-01  2.2800000E-01  2.2700000E-01     
  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8099999E-01  1.8200000E-01     
  1.8300000E-01  1.8500000E-01  1.8700001E-01  1.8799999E-01  1.9000000E-01     
  1.9000000E-01  1.9100000E-01  1.9100000E-01  1.9100000E-01  1.9300000E-01     
  1.9499999E-01  1.9800000E-01  2.0000000E-01  2.0200001E-01  2.0400000E-01     
  2.0600000E-01  2.0800000E-01  2.1100000E-01  2.1300000E-01  2.1600001E-01     
  2.1699999E-01  2.1699999E-01  2.1600001E-01  2.1600001E-01  2.1600001E-01     
  2.1600001E-01  2.1699999E-01  2.1799999E-01  2.1900000E-01  2.2000000E-01     
  2.2200000E-01  2.2300000E-01  2.2300000E-01  2.2400001E-01  2.2400001E-01     
  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8000001E-01     
  1.8099999E-01  1.8200000E-01  1.8300000E-01  1.8400000E-01  1.8500000E-01     
  1.8500000E-01  1.8600000E-01  1.8700001E-01  1.8900000E-01  1.9000000E-01     
  1.9200000E-01  1.9400001E-01  1.9700000E-01  1.9900000E-01  2.0100001E-01     
  2.0299999E-01  2.0500000E-01  2.0800000E-01  2.0999999E-01  2.1200000E-01     
  2.1300000E-01  2.1400000E-01  2.1300000E-01  2.1300000E-01  2.1300000E-01     
  2.1300000E-01  2.1300000E-01  2.1300000E-01  2.1300000E-01  2.1500000E-01     
  2.1600001E-01  2.1799999E-01  2.1900000E-01  2.1900000E-01  2.1799999E-01     
  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8000001E-01     
  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8000001E-01  1.8099999E-01     
  1.8099999E-01  1.8200000E-01  1.8300000E-01  1.8400000E-01  1.8600000E-01     
  1.8799999E-01  1.9100000E-01  1.9300000E-01  1.9499999E-01  1.9700000E-01     
  1.9900000E-01  2.0200001E-01  2.0400000E-01  2.0600000E-01  2.0800000E-01     
  2.0900001E-01  2.0900001E-01  2.0999999E-01  2.0999999E-01  2.0999999E-01     
  2.0999999E-01  2.0900001E-01  2.0700000E-01  2.0600000E-01  2.0600000E-01     
  2.0800000E-01  2.1100000E-01  2.1300000E-01  2.1600001E-01  2.1400000E-01     
  9.2000000E-02  9.0000004E-02  8.6000003E-02  8.3999999E-02  8.1000000E-02     
  7.7000000E-02  7.4000001E-02  7.1000002E-02  6.8000004E-02  6.6000000E-02     
  6.1999999E-02  5.7999998E-02  5.2999999E-02  4.6000000E-02  4.1000001E-02     
  3.7000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.5000000E-02  3.7000000E-02  4.5000002E-02  5.7000000E-02     
  7.1999997E-02  8.6000003E-02  9.7999997E-02  1.0900000E-01  1.2400000E-01     
  1.4100000E-01  1.6100000E-01  1.7800000E-01  1.8799999E-01  1.8900000E-01     
  1.8099999E-01  1.6800000E-01  1.5500000E-01  1.3800000E-01  1.1700000E-01     
  9.6000001E-02  9.3000002E-02  9.0999998E-02  8.9000002E-02  8.6999997E-02     
  8.3999999E-02  8.1000000E-02  7.7000000E-02  7.4000001E-02  7.1999997E-02     
  7.0000000E-02  6.7000002E-02  6.3000001E-02  5.7000000E-02  4.8999999E-02     
  4.1999999E-02  3.7000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.5999998E-02  4.1999999E-02  5.4000001E-02  6.8999998E-02     
  8.2999997E-02  9.3000002E-02  1.0100000E-01  1.1200000E-01  1.2800001E-01     
  1.4600000E-01  1.6200000E-01  1.7000000E-01  1.6599999E-01  1.5600000E-01     
  1.4200000E-01  1.3000000E-01  1.1900000E-01  1.0200000E-01  7.5999998E-02     
  9.7000003E-02  9.4999999E-02  9.3000002E-02  9.2000000E-02  9.0000004E-02     
  8.8000000E-02  8.5000001E-02  8.2000002E-02  7.9000004E-02  7.5999998E-02     
  7.4000001E-02  7.2999999E-02  7.0000000E-02  6.4999998E-02  5.7000000E-02     
  4.8000000E-02  3.9999999E-02  3.5999998E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.7000000E-02  4.5000002E-02  5.9000000E-02  7.5000003E-02     
  8.8000000E-02  9.4999999E-02  1.0200000E-01  1.1400000E-01  1.3100000E-01     
  1.5000001E-01  1.6200000E-01  1.6300000E-01  1.5400000E-01  1.4000000E-01     
  1.2500000E-01  1.1200000E-01  1.0100000E-01  8.2000002E-02  7.9999998E-02     
  9.7999997E-02  9.6000001E-02  9.3999997E-02  9.3000002E-02  9.2000000E-02     
  9.0000004E-02  8.8000000E-02  8.5000001E-02  8.2000002E-02  7.9000004E-02     
  7.7000000E-02  7.5999998E-02  7.4000001E-02  7.0000000E-02  6.3000001E-02     
  5.2999999E-02  4.3000001E-02  3.7000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.7000000E-02  4.5000002E-02  5.9000000E-02  7.5000003E-02     
  8.8000000E-02  9.4999999E-02  1.0400000E-01  1.1900000E-01  1.4000000E-01     
  1.5899999E-01  1.7000000E-01  1.7000000E-01  1.6000000E-01  1.4600000E-01     
  1.3300000E-01  1.2100000E-01  1.1200000E-01  9.7999997E-02  9.7000003E-02     
  9.7999997E-02  9.7000003E-02  9.4999999E-02  9.3999997E-02  9.3000002E-02     
  9.0999998E-02  8.9000002E-02  8.6999997E-02  8.5000001E-02  8.2000002E-02     
  7.9999998E-02  7.9000004E-02  7.8000002E-02  7.5000003E-02  6.8000004E-02     
  5.7999998E-02  4.8000000E-02  3.9999999E-02  3.5999998E-02  3.5000000E-02     
  3.5000000E-02  3.7000000E-02  4.3000001E-02  5.6000002E-02  7.2999999E-02     
  8.8000000E-02  9.8999999E-02  1.1400000E-01  1.3400000E-01  1.5600000E-01     
  1.7500000E-01  1.8500000E-01  1.8400000E-01  1.7600000E-01  1.6400000E-01     
  1.5400000E-01  1.4600000E-01  1.4000000E-01  1.4300001E-01  1.4300001E-01     
  9.7999997E-02  9.7000003E-02  9.6000001E-02  9.4999999E-02  9.3999997E-02     
  9.2000000E-02  9.0999998E-02  8.9000002E-02  8.6999997E-02  8.5000001E-02     
  8.3999999E-02  8.2999997E-02  8.2999997E-02  7.9999998E-02  7.5000003E-02     
  6.6000000E-02  5.5000000E-02  4.5000002E-02  3.7999999E-02  3.5000000E-02     
  3.5000000E-02  3.5999998E-02  4.1000001E-02  5.4000001E-02  7.2999999E-02     
  9.4999999E-02  1.1500000E-01  1.3600001E-01  1.5800001E-01  1.7900001E-01     
  1.9400001E-01  1.9900000E-01  1.9599999E-01  1.8700001E-01  1.7800000E-01     
  1.7100000E-01  1.6700000E-01  1.6599999E-01  1.7299999E-01  1.9900000E-01     
  9.8999999E-02  9.7999997E-02  9.7000003E-02  9.6000001E-02  9.4999999E-02     
  9.3000002E-02  9.2000000E-02  9.0999998E-02  8.9000002E-02  8.8000000E-02     
  8.6999997E-02  8.6999997E-02  8.6999997E-02  8.6000003E-02  8.2999997E-02     
  7.5999998E-02  6.6000000E-02  5.5000000E-02  4.4000000E-02  3.7000000E-02     
  3.5000000E-02  3.5000000E-02  3.9000001E-02  5.4000001E-02  7.9999998E-02     
  1.1200000E-01  1.4100000E-01  1.6500001E-01  1.8400000E-01  1.9800000E-01     
  2.0500000E-01  2.0200001E-01  1.9200000E-01  1.8000001E-01  1.7100000E-01     
  1.6700000E-01  1.6599999E-01  1.6800000E-01  1.7299999E-01  1.8600000E-01     
  1.0000000E-01  9.8999999E-02  9.7999997E-02  9.7000003E-02  9.6000001E-02     
  9.3999997E-02  9.3000002E-02  9.2000000E-02  9.0999998E-02  9.0999998E-02     
  9.0000004E-02  9.0000004E-02  9.0999998E-02  9.0999998E-02  9.0000004E-02     
  8.8000000E-02  8.1000000E-02  6.8999998E-02  5.2999999E-02  4.1000001E-02     
  3.5999998E-02  3.5000000E-02  3.7999999E-02  5.5000000E-02  9.3000002E-02     
  1.3699999E-01  1.7100000E-01  1.9100000E-01  2.0400000E-01  2.0800000E-01     
  2.0299999E-01  1.8700001E-01  1.6700000E-01  1.5000001E-01  1.4100000E-01     
  1.3800000E-01  1.4000000E-01  1.4399999E-01  1.5000001E-01  1.5899999E-01     
  1.0000000E-01  1.0000000E-01  9.7999997E-02  9.7000003E-02  9.6000001E-02     
  9.4999999E-02  9.3999997E-02  9.3000002E-02  9.3000002E-02  9.2000000E-02     
  9.2000000E-02  9.3000002E-02  9.3000002E-02  9.4999999E-02  9.6000001E-02     
  9.7000003E-02  9.4999999E-02  8.2000002E-02  6.1000001E-02  4.5000002E-02     
  3.7000000E-02  3.5000000E-02  3.5999998E-02  4.8000000E-02  1.0400000E-01     
  1.6700000E-01  1.9700000E-01  2.0800000E-01  2.1200000E-01  2.0700000E-01     
  1.8900000E-01  1.6000000E-01  1.2899999E-01  1.0800000E-01  9.8999999E-02     
  9.8999999E-02  1.0200000E-01  1.0700000E-01  1.1300000E-01  1.1900000E-01     
  1.0000000E-01  1.0000000E-01  9.8999999E-02  9.7999997E-02  9.7000003E-02     
  9.4999999E-02  9.3999997E-02  9.3999997E-02  9.3000002E-02  9.3999997E-02     
  9.3999997E-02  9.4999999E-02  9.4999999E-02  9.7000003E-02  9.7999997E-02     
  1.0100000E-01  1.0000000E-01  8.5000001E-02  6.3000001E-02  4.5000002E-02     
  3.7000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  1.2800001E-01     
  1.9800000E-01  2.1100000E-01  2.1200000E-01  2.1100000E-01  2.0100001E-01     
  1.7200001E-01  1.2899999E-01  9.0000004E-02  6.8000004E-02  6.1999999E-02     
  6.3000001E-02  6.7000002E-02  7.1000002E-02  7.5999998E-02  7.7000000E-02     
  9.8999999E-02  9.8999999E-02  9.7999997E-02  9.7000003E-02  9.6000001E-02     
  9.4999999E-02  9.3999997E-02  9.3000002E-02  9.3999997E-02  9.4999999E-02     
  9.6000001E-02  9.7000003E-02  9.7000003E-02  9.7999997E-02  9.7999997E-02     
  9.7999997E-02  9.2000000E-02  7.8000002E-02  5.7999998E-02  4.1999999E-02     
  3.5999998E-02  3.5000000E-02  3.7999999E-02  5.5000000E-02  1.6000000E-01     
  2.0600000E-01  2.1200000E-01  2.1200000E-01  2.0999999E-01  1.9400001E-01     
  1.5899999E-01  1.0900000E-01  6.4000003E-02  4.4000000E-02  4.1000001E-02     
  4.1999999E-02  4.4000000E-02  4.6999998E-02  4.8999999E-02  4.6999998E-02     
  9.6000001E-02  9.6000001E-02  9.4999999E-02  9.3999997E-02  9.3000002E-02     
  9.2000000E-02  9.0999998E-02  9.2000000E-02  9.3000002E-02  9.4999999E-02     
  9.7999997E-02  9.8999999E-02  1.0000000E-01  1.0000000E-01  9.8999999E-02     
  9.4999999E-02  8.5000001E-02  7.0000000E-02  5.2999999E-02  3.9999999E-02     
  3.5999998E-02  3.9000001E-02  5.2000001E-02  8.2999997E-02  1.4000000E-01     
  1.8500000E-01  2.0200001E-01  2.0800000E-01  2.0600000E-01  1.8900000E-01     
  1.5200000E-01  1.0400000E-01  6.3000001E-02  4.1000001E-02  3.5000000E-02     
  3.5000000E-02  3.5000000E-02  3.5999998E-02  3.5999998E-02  3.5999998E-02     
  9.2000000E-02  9.2000000E-02  9.0000004E-02  8.9000002E-02  8.8000000E-02     
  8.6999997E-02  8.6999997E-02  8.8000000E-02  9.0999998E-02  9.4999999E-02     
  9.8999999E-02  1.0200000E-01  1.0300000E-01  1.0300000E-01  1.0000000E-01     
  9.3999997E-02  8.2999997E-02  6.8000004E-02  5.4000001E-02  4.5000002E-02     
  4.3000001E-02  5.0999999E-02  7.0000000E-02  1.0000000E-01  1.3400000E-01     
  1.6200000E-01  1.8000001E-01  1.9100000E-01  1.9300000E-01  1.7900001E-01     
  1.4800000E-01  1.0800000E-01  7.2999999E-02  5.2000001E-02  4.1999999E-02     
  3.9000001E-02  3.7000000E-02  3.7000000E-02  3.5999998E-02  3.5999998E-02     
  8.6000003E-02  8.5000001E-02  8.2999997E-02  8.2000002E-02  7.9999998E-02     
  7.9000004E-02  7.9000004E-02  8.2000002E-02  8.6000003E-02  9.2000000E-02     
  9.8999999E-02  1.0400000E-01  1.0700000E-01  1.0700000E-01  1.0200000E-01     
  9.4999999E-02  8.5000001E-02  7.4000001E-02  6.4999998E-02  5.9999999E-02     
  6.3000001E-02  7.2999999E-02  9.0999998E-02  1.1200000E-01  1.3100000E-01     
  1.4200000E-01  1.5200000E-01  1.6400000E-01  1.7000000E-01  1.6300000E-01     
  1.4200000E-01  1.1300000E-01  8.6000003E-02  6.7000002E-02  5.6000002E-02     
  5.0999999E-02  4.8000000E-02  4.5000002E-02  4.3000001E-02  4.3000001E-02     
  7.8000002E-02  7.5999998E-02  7.2999999E-02  7.1999997E-02  7.0000000E-02     
  6.8999998E-02  7.0000000E-02  7.2999999E-02  7.9000004E-02  8.6999997E-02     
  9.7000003E-02  1.0500000E-01  1.1100000E-01  1.1000000E-01  1.0400000E-01     
  9.6000001E-02  8.9000002E-02  8.2999997E-02  8.2000002E-02  8.5000001E-02     
  9.3000002E-02  1.0300000E-01  1.1600000E-01  1.2800001E-01  1.3400000E-01     
  1.3100000E-01  1.3100000E-01  1.3699999E-01  1.4500000E-01  1.4500000E-01     
  1.3500001E-01  1.1800000E-01  9.8999999E-02  8.3999999E-02  7.4000001E-02     
  6.7000002E-02  6.1999999E-02  5.7999998E-02  5.2999999E-02  5.0000001E-02     
  6.8999998E-02  6.6000000E-02  6.1999999E-02  5.9999999E-02  5.9000000E-02     
  5.9000000E-02  6.1000001E-02  6.4999998E-02  7.1000002E-02  8.1000000E-02     
  9.3000002E-02  1.0400000E-01  1.1200000E-01  1.1000000E-01  1.0200000E-01     
  9.3999997E-02  9.0000004E-02  9.2000000E-02  1.0000000E-01  1.1200000E-01     
  1.2600000E-01  1.3600001E-01  1.4100000E-01  1.4300001E-01  1.4000000E-01     
  1.2899999E-01  1.1800000E-01  1.1700000E-01  1.2500000E-01  1.3000000E-01     
  1.2899999E-01  1.2100000E-01  1.1000000E-01  9.7999997E-02  8.8000000E-02     
  8.1000000E-02  7.5999998E-02  7.0000000E-02  6.1000001E-02  5.5000000E-02     
  5.9000000E-02  5.4000001E-02  5.0999999E-02  5.0000001E-02  5.0000001E-02     
