   4238.92400000000        1238.29800000000        8381.47900000000     
   8402.21100000000        1066.38300000000        8351.36200000000     
   12565.5000000000        894.468500000000        8361.30700000000     
   16728.7800000000        722.553800000000        8408.47000000000     
   20892.0700000000        550.639100000000        8467.87100000000     
   111.940400000000        2116.37600000000        8551.39200000000     
   4277.05900000000        1944.75700000000        8456.07600000000     
   8442.17700000000        1773.13800000000        8430.92000000000     
   12607.3000000000        1601.51900000000        8437.07100000000     
   16772.4100000000        1429.90100000000        8485.27700000000     
   20937.5300000000        1258.28200000000        8582.66600000000     
   148.243100000000        2822.53900000000        8640.47200000000     
   4315.19300000000        2651.21600000000        8539.18300000000     
   8482.14500000000        2479.89300000000        8468.16300000000     
   12649.1000000000        2308.57100000000        8491.26700000000     
   16816.0500000000        2137.24800000000        8593.41200000000     
   20983.0000000000        1965.92500000000        8767.13800000000     
   185.285800000000        3524.12100000000        8852.69300000000     
   4353.92100000000        3354.01000000000        8706.78800000000     
   8522.55600000000        3183.90000000000        8595.36200000000     
   12691.1900000000        3013.78900000000        8661.72000000000     
   16859.8300000000        2843.67900000000        8769.18700000000     
   21028.4600000000        2673.56800000000        8969.20600000000     
   221.588400000000        4230.28400000000        9121.93800000000     
   4392.05600000000        4060.46900000000        8939.50000000000     
   8562.52200000000        3890.65500000000        8809.78300000000     
   12732.9900000000        3720.84000000000        8895.14900000000     
   16903.4600000000        3551.02600000000        8997.63200000000     
   21073.9200000000        3381.21100000000        9251.46700000000     
   257.891000000000        4936.44700000000        9474.79600000000     
   4430.19000000000        4766.92900000000        9240.20800000000     
   8602.48900000000        4597.41000000000        9130.28000000000     
   12774.7900000000        4427.89200000000        9209.80700000000     
   16947.0900000000        4258.37300000000        9377.99200000000     
   21119.3900000000        4088.85400000000        9663.37100000000     
   296.853900000000        5640.69000000000        9834.64700000000     
   4470.83700000000        5472.38300000000        9626.05700000000     
   8644.82000000000        5304.07700000000        9551.38000000000     
   12818.8000000000        5135.77100000000        9597.99200000000     
   16992.7900000000        4967.46400000000        9842.27400000000     
   21166.7700000000        4799.15800000000        10228.0000000000     
   331.236400000000        6344.19200000000        10379.4400000000     
   4507.96800000000        6176.33000000000        10090.3800000000     
   8684.69900000000        6008.46800000000        10036.3900000000     
   12861.4300000000        5840.60500000000        10168.6600000000     
   17038.1600000000        5672.74300000000        10524.1900000000     
   21214.8900000000        5504.88000000000        10908.6700000000     
   370.199200000000        7048.43500000000        11389.6600000000     
   4548.23100000000        6881.25300000000        10840.5000000000     
   8726.26300000000        6714.07100000000        10759.7100000000     
   12904.2900000000        6546.88800000000        10954.7400000000     
   17082.3300000000        6379.70600000000        11319.0400000000     
   21260.3600000000        6212.52300000000        11655.1900000000     
   406.501800000000        7754.59800000000        12640.1000000000     
   4586.36600000000        7587.71200000000        11950.9500000000     
   8766.22900000000        7420.82600000000        11778.4400000000     
   12946.0900000000        7253.93900000000        11891.8400000000     
   17125.9600000000        7087.05300000000        12141.3900000000     
   21305.8200000000        6920.16700000000        12512.2400000000     
   443.544600000000        8456.18100000000        13633.9200000000     
   4625.09300000000        8290.50600000000        13142.6400000000     
   8806.64100000000        8124.83300000000        12908.5400000000     
   12988.1900000000        7959.15800000000        13022.0100000000     
   17169.7400000000        7793.48400000000        13266.4000000000     
   21351.2900000000        7627.81000000000        13467.7100000000     
   478.667100000000        9155.10300000000        14074.6100000000     
   4662.28300000000        8991.17300000000        13891.1000000000     
   8845.89900000000        8827.24300000000        13765.0300000000     
   13029.5200000000        8663.31200000000        13813.4100000000     
   17213.1300000000        8499.38300000000        13946.5800000000     
   21396.7500000000        8335.45300000000        14040.9200000000     
   516.889900000000        9863.92600000000        14127.6300000000     
   4702.48600000000        9699.37600000000        14156.6300000000     
   8888.08200000000        9534.82600000000        14116.6500000000     
   13073.6800000000        9370.27500000000        14111.6700000000     
   17259.2800000000        9205.72600000000        14139.4000000000     
   21444.8700000000        9041.17600000000        14090.9100000000     
  0.372288500000000      -0.192896500000000        8562.09900000000     
   4159.61000000000       -173.231700000000        8481.94300000000     
   8318.84900000000       -346.270600000000        8348.57200000000     
   12478.0900000000       -519.309400000000        8370.04800000000     
   16637.3200000000       -692.348300000000        8430.39900000000     
   20796.5600000000       -865.387100000000        8489.20700000000     
   36.6749200000000        705.970000000000        8618.96700000000     
   4198.12900000000        533.759300000000        8492.76900000000     
   8359.58300000000        361.548500000000        8444.90600000000     
   12521.0400000000        189.337700000000        8458.19100000000     
   16682.4900000000        17.1269600000000        8515.36200000000     
   20843.9500000000       -155.083800000000        8583.05300000000     
   75.6377900000000        1410.21300000000        8686.08400000000     
   4238.92400000000        1238.29800000000        8571.73800000000     
   8402.21100000000        1066.38300000000        8541.62100000000     
   12565.5000000000        894.468500000000        8551.56500000000     
   16728.7800000000        722.553800000000        8598.72900000000     
   20892.0700000000        550.639100000000        8658.13000000000     
   111.940400000000        2116.37600000000        8741.65000000000     
   4277.05900000000        1944.75700000000        8646.33500000000     
   8442.17700000000        1773.13800000000        8621.17900000000     
   12607.3000000000        1601.51900000000        8627.33100000000     
   16772.4100000000        1429.90100000000        8675.53600000000     
   20937.5300000000        1258.28200000000        8772.92500000000     
   148.243100000000        2822.53900000000        8830.73300000000     
   4315.19300000000        2651.21600000000        8729.44400000000     
   8482.14500000000        2479.89300000000        8658.42400000000     
   12649.1000000000        2308.57100000000        8681.52700000000     
   16816.0500000000        2137.24800000000        8783.67200000000     
   20983.0000000000        1965.92500000000        8957.39700000000     
   185.285800000000        3524.12100000000        9042.95200000000     
   4353.92100000000        3354.01000000000        8897.04800000000     
   8522.55600000000        3183.90000000000        8785.62200000000     
   12691.1900000000        3013.78900000000        8851.98000000000     
   16859.8300000000        2843.67900000000        8959.44700000000     
   21028.4600000000        2673.56800000000        9159.46900000000     
   221.588400000000        4230.28400000000        9312.19800000000     
   4392.05600000000        4060.46900000000        9129.76000000000     
   8562.52200000000        3890.65500000000        9000.04400000000     
   12732.9900000000        3720.84000000000        9085.41000000000     
   16903.4600000000        3551.02600000000        9187.89300000000     
   21073.9200000000        3381.21100000000        9441.72900000000     
   257.891000000000        4936.44700000000        9665.05500000000     
   4430.19000000000        4766.92900000000        9430.46800000000     
   8602.48900000000        4597.41000000000        9320.54100000000     
   12774.7900000000        4427.89200000000        9400.06800000000     
   16947.0900000000        4258.37300000000        9568.25300000000     
   21119.3900000000        4088.85400000000        9853.63400000000     
   296.853900000000        5640.69000000000        10024.9100000000     
   4470.83700000000        5472.38300000000        9816.31500000000     
   8644.82000000000        5304.07700000000        9741.63900000000     
   12818.8000000000        5135.77100000000        9788.25100000000     
   16992.7900000000        4967.46400000000        10032.5300000000     
   21166.7700000000        4799.15800000000        10418.2600000000     
   331.236400000000        6344.19200000000        10569.7000000000     
   4507.96800000000        6176.33000000000        10280.6400000000     
   8684.69900000000        6008.46800000000        10226.6600000000     
   12861.4300000000        5840.60500000000        10358.9200000000     
   17038.1600000000        5672.74300000000        10714.4500000000     
   21214.8900000000        5504.88000000000        11098.9300000000     
   370.199200000000        7048.43500000000        11579.9200000000     
   4548.23100000000        6881.25300000000        11030.7600000000     
   8726.26300000000        6714.07100000000        10949.9700000000     
   12904.2900000000        6546.88800000000        11145.0000000000     
   17082.3300000000        6379.70600000000        11509.3000000000     
   21260.3600000000        6212.52300000000        11845.4600000000     
   406.501800000000        7754.59800000000        12830.3600000000     
   4586.36600000000        7587.71200000000        12141.2100000000     
   8766.22900000000        7420.82600000000        11968.7000000000     
   12946.0900000000        7253.93900000000        12082.1000000000     
   17125.9600000000        7087.05300000000        12331.6600000000     
   21305.8200000000        6920.16700000000        12702.5000000000     
   443.544600000000        8456.18100000000        13824.1800000000     
   4625.09300000000        8290.50600000000        13332.9000000000     
   8806.64100000000        8124.83300000000        13098.8000000000     
   12988.1900000000        7959.15800000000        13212.2700000000     
   17169.7400000000        7793.48400000000        13456.6600000000     
   21351.2900000000        7627.81000000000        13657.9700000000     
   478.667100000000        9155.10300000000        14264.8700000000     
   4662.28300000000        8991.17300000000        14081.3700000000     
   8845.89900000000        8827.24300000000        13955.2900000000     
   13029.5200000000        8663.31200000000        14003.6700000000     
   17213.1300000000        8499.38300000000        14136.8400000000     
   21396.7500000000        8335.45300000000        14231.1800000000     
   516.889900000000        9863.92600000000        14317.8900000000     
   4702.48600000000        9699.37600000000        14346.8900000000     
   8888.08200000000        9534.82600000000        14306.9100000000     
   13073.6800000000        9370.27500000000        14301.9200000000     
   17259.2800000000        9205.72600000000        14329.6500000000     
   21444.8700000000        9041.17600000000        14281.1700000000     
  0.372288500000000      -0.192896500000000        8594.71400000000     
   4159.61000000000       -173.231700000000        8514.55900000000     
   8318.84900000000       -346.270600000000        8381.18600000000     
   12478.0900000000       -519.309400000000        8402.65900000000     
   16637.3200000000       -692.348300000000        8463.01200000000     
   20796.5600000000       -865.387100000000        8521.81800000000     
   36.6749200000000        705.970000000000        8651.57800000000     
   4198.12900000000        533.759300000000        8525.38000000000     
   8359.58300000000        361.548500000000        8477.51800000000     
   12521.0400000000        189.337700000000        8490.80300000000     
   16682.4900000000        17.1269600000000        8547.97400000000     
   20843.9500000000       -155.083800000000        8615.66400000000     
   75.6377900000000        1410.21300000000        8718.69500000000     
   4238.92400000000        1238.29800000000        8604.35000000000     
   8402.21100000000        1066.38300000000        8574.23200000000     
   12565.5000000000        894.468500000000        8584.17700000000     
   16728.7800000000        722.553800000000        8631.34100000000     
   20892.0700000000        550.639100000000        8690.74100000000     
   111.940400000000        2116.37600000000        8774.26200000000     
   4277.05900000000        1944.75700000000        8678.94600000000     
   8442.17700000000        1773.13800000000        8653.79000000000     
   12607.3000000000        1601.51900000000        8659.94200000000     
   16772.4100000000        1429.90100000000        8708.14700000000     
   20937.5300000000        1258.28200000000        8805.53600000000     
   148.243100000000        2822.53900000000        8863.34600000000     
   4315.19300000000        2651.21600000000        8762.05600000000     
   8482.14500000000        2479.89300000000        8691.03500000000     
   12649.1000000000        2308.57100000000        8714.13900000000     
   16816.0500000000        2137.24800000000        8816.28300000000     
   20983.0000000000        1965.92500000000        8990.00900000000     
   185.285800000000        3524.12100000000        9075.56300000000     
   4353.92100000000        3354.01000000000        8929.66000000000     
   8522.55600000000        3183.90000000000        8818.23300000000     
   12691.1900000000        3013.78900000000        8884.59200000000     
   16859.8300000000        2843.67900000000        8992.05900000000     
   21028.4600000000        2673.56800000000        9192.08000000000     
   221.588400000000        4230.28400000000        9344.81000000000     
   4392.05600000000        4060.46900000000        9162.37100000000     
   8562.52200000000        3890.65500000000        9032.65500000000     
   12732.9900000000        3720.84000000000        9118.02100000000     
   16903.4600000000        3551.02600000000        9220.50400000000     
   21073.9200000000        3381.21100000000        9474.34100000000     
   257.891000000000        4936.44700000000        9697.66600000000     
   4430.19000000000        4766.92900000000        9463.07900000000     
   8602.48900000000        4597.41000000000        9353.15200000000     
   12774.7900000000        4427.89200000000        9432.68000000000     
   16947.0900000000        4258.37300000000        9600.86400000000     
   21119.3900000000        4088.85400000000        9886.24500000000     
   296.853900000000        5640.69000000000        10057.5200000000     
   4470.83700000000        5472.38300000000        9848.92700000000     
   8644.82000000000        5304.07700000000        9774.25000000000     
   12818.8000000000        5135.77100000000        9820.86200000000     
   16992.7900000000        4967.46400000000        10065.1500000000     
   21166.7700000000        4799.15800000000        10450.8700000000     
   331.236400000000        6344.19200000000        10602.3200000000     
   4507.96800000000        6176.33000000000        10313.2600000000     
   8684.69900000000        6008.46800000000        10259.2700000000     
   12861.4300000000        5840.60500000000        10391.5300000000     
   17038.1600000000        5672.74300000000        10747.0600000000     
   21214.8900000000        5504.88000000000        11131.5400000000     
   370.199200000000        7048.43500000000        11612.5300000000     
   4548.23100000000        6881.25300000000        11063.3700000000     
   8726.26300000000        6714.07100000000        10982.5800000000     
   12904.2900000000        6546.88800000000        11177.6100000000     
   17082.3300000000        6379.70600000000        11541.9100000000     
   21260.3600000000        6212.52300000000        11878.0700000000     
   406.501800000000        7754.59800000000        12862.9700000000     
   4586.36600000000        7587.71200000000        12173.8200000000     
   8766.22900000000        7420.82600000000        12001.3100000000     
   12946.0900000000        7253.93900000000        12114.7100000000     
   17125.9600000000        7087.05300000000        12364.2700000000     
   21305.8200000000        6920.16700000000        12735.1100000000     
   443.544600000000        8456.18100000000        13856.7900000000     
   4625.09300000000        8290.50600000000        13365.5100000000     
   8806.64100000000        8124.83300000000        13131.4100000000     
   12988.1900000000        7959.15800000000        13244.8800000000     
   17169.7400000000        7793.48400000000        13489.2700000000     
   21351.2900000000        7627.81000000000        13690.5800000000     
   478.667100000000        9155.10300000000        14297.4800000000     
   4662.28300000000        8991.17300000000        14113.9800000000     
   8845.89900000000        8827.24300000000        13987.9000000000     
   13029.5200000000        8663.31200000000        14036.2800000000     
   17213.1300000000        8499.38300000000        14169.4500000000     
   21396.7500000000        8335.45300000000        14263.7900000000     
   516.889900000000        9863.92600000000        14350.5000000000     
   4702.48600000000        9699.37600000000        14379.5000000000     
   8888.08200000000        9534.82600000000        14339.5200000000     
   13073.6800000000        9370.27500000000        14334.5400000000     
   17259.2800000000        9205.72600000000        14362.2700000000     
   21444.8700000000        9041.17600000000        14313.7800000000     
  0.372288500000000      -0.192896500000000        8670.14000000000     
   4159.61000000000       -173.231700000000        8589.98500000000     
   8318.84900000000       -346.270600000000        8456.61300000000     
   12478.0900000000       -519.309400000000        8478.08900000000     
   16637.3200000000       -692.348300000000        8538.44100000000     
   20796.5600000000       -865.387100000000        8597.24900000000     
   36.6749200000000        705.970000000000        8727.00900000000     
   4198.12900000000        533.759300000000        8600.81100000000     
   8359.58300000000        361.548500000000        8552.94800000000     
   12521.0400000000        189.337700000000        8566.23300000000     
   16682.4900000000        17.1269600000000        8623.40400000000     
   20843.9500000000       -155.083800000000        8691.09500000000     
   75.6377900000000        1410.21300000000        8794.12600000000     
   4238.92400000000        1238.29800000000        8679.78000000000     
   8402.21100000000        1066.38300000000        8649.66300000000     
   12565.5000000000        894.468500000000        8659.60700000000     
   16728.7800000000        722.553800000000        8706.77100000000     
   20892.0700000000        550.639100000000        8766.17200000000     
   111.940400000000        2116.37600000000        8849.69200000000     
   4277.05900000000        1944.75700000000        8754.37700000000     
   8442.17700000000        1773.13800000000        8729.22100000000     
   12607.3000000000        1601.51900000000        8735.37200000000     
   16772.4100000000        1429.90100000000        8783.57800000000     
   20937.5300000000        1258.28200000000        8880.96700000000     
   148.243100000000        2822.53900000000        8938.77100000000     
   4315.19300000000        2651.21600000000        8837.48300000000     
   8482.14500000000        2479.89300000000        8766.46400000000     
   12649.1000000000        2308.57100000000        8789.56800000000     
   16816.0500000000        2137.24800000000        8891.71300000000     
   20983.0000000000        1965.92500000000        9065.43800000000     
   185.285800000000        3524.12100000000        9150.99400000000     
   4353.92100000000        3354.01000000000        9005.09000000000     
   8522.55600000000        3183.90000000000        8893.66300000000     
   12691.1900000000        3013.78900000000        8960.02100000000     
   16859.8300000000        2843.67900000000        9067.48700000000     
   21028.4600000000        2673.56800000000        9267.50700000000     
   221.588400000000        4230.28400000000        9420.23500000000     
   4392.05600000000        4060.46900000000        9237.79800000000     
   8562.52200000000        3890.65500000000        9108.08200000000     
   12732.9900000000        3720.84000000000        9193.44800000000     
   16903.4600000000        3551.02600000000        9295.93200000000     
   21073.9200000000        3381.21100000000        9549.76900000000     
   257.891000000000        4936.44700000000        9773.09700000000     
   4430.19000000000        4766.92900000000        9538.51000000000     
   8602.48900000000        4597.41000000000        9428.58300000000     
   12774.7900000000        4427.89200000000        9508.11000000000     
   16947.0900000000        4258.37300000000        9676.29500000000     
   21119.3900000000        4088.85400000000        9961.67500000000     
   296.853900000000        5640.69000000000        10132.9500000000     
   4470.83700000000        5472.38300000000        9924.35700000000     
   8644.82000000000        5304.07700000000        9849.68100000000     
   12818.8000000000        5135.77100000000        9896.29300000000     
   16992.7900000000        4967.46400000000        10140.5800000000     
   21166.7700000000        4799.15800000000        10526.3000000000     
   331.236400000000        6344.19200000000        10677.7400000000     
   4507.96800000000        6176.33000000000        10388.6900000000     
   8684.69900000000        6008.46800000000        10334.7000000000     
   12861.4300000000        5840.60500000000        10466.9600000000     
   17038.1600000000        5672.74300000000        10822.4900000000     
   21214.8900000000        5504.88000000000        11206.9700000000     
   370.199200000000        7048.43500000000        11687.9600000000     
   4548.23100000000        6881.25300000000        11138.8000000000     
   8726.26300000000        6714.07100000000        11058.0100000000     
   12904.2900000000        6546.88800000000        11253.0400000000     
   17082.3300000000        6379.70600000000        11617.3400000000     
   21260.3600000000        6212.52300000000        11953.5000000000     
   406.501800000000        7754.59800000000        12938.4000000000     
   4586.36600000000        7587.71200000000        12249.2500000000     
   8766.22900000000        7420.82600000000        12076.7400000000     
   12946.0900000000        7253.93900000000        12190.1400000000     
   17125.9600000000        7087.05300000000        12439.7000000000     
   21305.8200000000        6920.16700000000        12810.5400000000     
   443.544600000000        8456.18100000000        13932.2100000000     
   4625.09300000000        8290.50600000000        13440.9300000000     
   8806.64100000000        8124.83300000000        13206.8300000000     
   12988.1900000000        7959.15800000000        13320.3100000000     
   17169.7400000000        7793.48400000000        13564.7000000000     
   21351.2900000000        7627.81000000000        13766.0100000000     
   478.667100000000        9155.10300000000        14372.9100000000     
   4662.28300000000        8991.17300000000        14189.4100000000     
   8845.89900000000        8827.24300000000        14063.3300000000     
   13029.5200000000        8663.31200000000        14111.7100000000     
   17213.1300000000        8499.38300000000        14244.8800000000     
   21396.7500000000        8335.45300000000        14339.2200000000     
   516.889900000000        9863.92600000000        14425.9300000000     
   4702.48600000000        9699.37600000000        14454.9300000000     
   8888.08200000000        9534.82600000000        14414.9400000000     
   13073.6800000000        9370.27500000000        14409.9600000000     
   17259.2800000000        9205.72600000000        14437.7000000000     
   21444.8700000000        9041.17600000000        14389.2100000000     
  0.372288500000000      -0.192896500000000        8742.25700000000     
   4159.61000000000       -173.231700000000        8662.10200000000     
   8318.84900000000       -346.270600000000        8528.72900000000     
   12478.0900000000       -519.309400000000        8550.20300000000     
   16637.3200000000       -692.348300000000        8610.55500000000     
   20796.5600000000       -865.387100000000        8669.36100000000     
   36.6749200000000        705.970000000000        8799.12100000000     
   4198.12900000000        533.759300000000        8672.92400000000     
   8359.58300000000        361.548500000000        8625.06100000000     
   12521.0400000000        189.337700000000        8638.34600000000     
   16682.4900000000        17.1269600000000        8695.51700000000     
   20843.9500000000       -155.083800000000        8763.20800000000     
   75.6377900000000        1410.21300000000        8866.24100000000     
   4238.92400000000        1238.29800000000        8751.89600000000     
   8402.21100000000        1066.38300000000        8721.77900000000     
   12565.5000000000        894.468500000000        8731.72400000000     
   16728.7800000000        722.553800000000        8778.88700000000     
   20892.0700000000        550.639100000000        8838.28800000000     
   111.940400000000        2116.37600000000        8921.80600000000     
   4277.05900000000        1944.75700000000        8826.48900000000     
   8442.17700000000        1773.13800000000        8801.33500000000     
   12607.3000000000        1601.51900000000        8807.48700000000     
   16772.4100000000        1429.90100000000        8855.69300000000     
   20937.5300000000        1258.28200000000        8953.08300000000     
   148.243100000000        2822.53900000000        9010.88900000000     
   4315.19300000000        2651.21600000000        8909.59900000000     
   8482.14500000000        2479.89300000000        8838.57900000000     
   12649.1000000000        2308.57100000000        8861.68300000000     
   16816.0500000000        2137.24800000000        8963.82600000000     
   20983.0000000000        1965.92500000000        9137.55200000000     
   185.285800000000        3524.12100000000        9223.10600000000     
   4353.92100000000        3354.01000000000        9077.20300000000     
   8522.55600000000        3183.90000000000        8965.77700000000     
   12691.1900000000        3013.78900000000        9032.13600000000     
   16859.8300000000        2843.67900000000        9139.60300000000     
   21028.4600000000        2673.56800000000        9339.62300000000     
   221.588400000000        4230.28400000000        9492.35300000000     
   4392.05600000000        4060.46900000000        9309.91300000000     
   8562.52200000000        3890.65500000000        9180.19700000000     
   12732.9900000000        3720.84000000000        9265.56200000000     
   16903.4600000000        3551.02600000000        9368.04500000000     
   21073.9200000000        3381.21100000000        9621.88100000000     
   257.891000000000        4936.44700000000        9845.20900000000     
   4430.19000000000        4766.92900000000        9610.62200000000     
   8602.48900000000        4597.41000000000        9500.69500000000     
   12774.7900000000        4427.89200000000        9580.22400000000     
   16947.0900000000        4258.37300000000        9748.40800000000     
   21119.3900000000        4088.85400000000        10033.7900000000     
   296.853900000000        5640.69000000000        10205.0600000000     
   4470.83700000000        5472.38300000000        9996.47400000000     
   8644.82000000000        5304.07700000000        9921.79700000000     
   12818.8000000000        5135.77100000000        9968.40900000000     
   16992.7900000000        4967.46400000000        10212.6900000000     
   21166.7700000000        4799.15800000000        10598.4200000000     
   331.236400000000        6344.19200000000        10749.8600000000     
   4507.96800000000        6176.33000000000        10460.8000000000     
   8684.69900000000        6008.46800000000        10406.8100000000     
   12861.4300000000        5840.60500000000        10539.0700000000     
   17038.1600000000        5672.74300000000        10894.6000000000     
   21214.8900000000        5504.88000000000        11279.0800000000     
   370.199200000000        7048.43500000000        11760.0800000000     
   4548.23100000000        6881.25300000000        11210.9200000000     
   8726.26300000000        6714.07100000000        11130.1200000000     
   12904.2900000000        6546.88800000000        11325.1600000000     
   17082.3300000000        6379.70600000000        11689.4600000000     
   21260.3600000000        6212.52300000000        12025.6100000000     
   406.501800000000        7754.59800000000        13010.5200000000     
   4586.36600000000        7587.71200000000        12321.3600000000     
   8766.22900000000        7420.82600000000        12148.8500000000     
   12946.0900000000        7253.93900000000        12262.2600000000     
   17125.9600000000        7087.05300000000        12511.8100000000     
   21305.8200000000        6920.16700000000        12882.6600000000     
   443.544600000000        8456.18100000000        14004.3300000000     
   4625.09300000000        8290.50600000000        13513.0500000000     
   8806.64100000000        8124.83300000000        13278.9500000000     
   12988.1900000000        7959.15800000000        13392.4200000000     
   17169.7400000000        7793.48400000000        13636.8100000000     
   21351.2900000000        7627.81000000000        13838.1200000000     
   478.667100000000        9155.10300000000        14445.0300000000     
   4662.28300000000        8991.17300000000        14261.5200000000     
   8845.89900000000        8827.24300000000        14135.4400000000     
   13029.5200000000        8663.31200000000        14183.8200000000     
   17213.1300000000        8499.38300000000        14316.9900000000     
   21396.7500000000        8335.45300000000        14411.3300000000     
   516.889900000000        9863.92600000000        14498.0500000000     
   4702.48600000000        9699.37600000000        14527.0400000000     
   8888.08200000000        9534.82600000000        14487.0600000000     
   13073.6800000000        9370.27500000000        14482.0800000000     
   17259.2800000000        9205.72600000000        14509.8100000000     
   21444.8700000000        9041.17600000000        14461.3300000000     
  0.372288500000000      -0.192896500000000        8816.07600000000     
   4159.61000000000       -173.231700000000        8735.92000000000     
   8318.84900000000       -346.270600000000        8602.54700000000     
   12478.0900000000       -519.309400000000        8624.02100000000     
   16637.3200000000       -692.348300000000        8684.37400000000     
   20796.5600000000       -865.387100000000        8743.18100000000     
   36.6749200000000        705.970000000000        8872.94300000000     
   4198.12900000000        533.759300000000        8746.74600000000     
   8359.58300000000        361.548500000000        8698.88300000000     
   12521.0400000000        189.337700000000        8712.16800000000     
   16682.4900000000        17.1269600000000        8769.33900000000     
   20843.9500000000       -155.083800000000        8837.02900000000     
   75.6377900000000        1410.21300000000        8940.06100000000     
   4238.92400000000        1238.29800000000        8825.71500000000     
   8402.21100000000        1066.38300000000        8795.59800000000     
   12565.5000000000        894.468500000000        8805.54200000000     
   16728.7800000000        722.553800000000        8852.70600000000     
   20892.0700000000        550.639100000000        8912.10600000000     
   111.940400000000        2116.37600000000        8995.62700000000     
   4277.05900000000        1944.75700000000        8900.31200000000     
   8442.17700000000        1773.13800000000        8875.15600000000     
   12607.3000000000        1601.51900000000        8881.30800000000     
   16772.4100000000        1429.90100000000        8929.51300000000     
   20937.5300000000        1258.28200000000        9026.90100000000     
   148.243100000000        2822.53900000000        9084.71100000000     
   4315.19300000000        2651.21600000000        8983.42100000000     
   8482.14500000000        2479.89300000000        8912.40000000000     
   12649.1000000000        2308.57100000000        8935.50500000000     
   16816.0500000000        2137.24800000000        9037.64800000000     
   20983.0000000000        1965.92500000000        9211.37400000000     
   185.285800000000        3524.12100000000        9296.92600000000     
   4353.92100000000        3354.01000000000        9151.02100000000     
   8522.55600000000        3183.90000000000        9039.59600000000     
   12691.1900000000        3013.78900000000        9105.95400000000     
   16859.8300000000        2843.67900000000        9213.42100000000     
   21028.4600000000        2673.56800000000        9413.44100000000     
   221.588400000000        4230.28400000000        9566.17500000000     
   4392.05600000000        4060.46900000000        9383.73500000000     
   8562.52200000000        3890.65500000000        9254.02000000000     
   12732.9900000000        3720.84000000000        9339.38500000000     
   16903.4600000000        3551.02600000000        9441.86700000000     
   21073.9200000000        3381.21100000000        9695.70300000000     
   257.891000000000        4936.44700000000        9919.03100000000     
   4430.19000000000        4766.92900000000        9684.44400000000     
   8602.48900000000        4597.41000000000        9574.51800000000     
   12774.7900000000        4427.89200000000        9654.04500000000     
   16947.0900000000        4258.37300000000        9822.22900000000     
   21119.3900000000        4088.85400000000        10107.6100000000     
   296.853900000000        5640.69000000000        10278.8800000000     
   4470.83700000000        5472.38300000000        10070.2900000000     
   8644.82000000000        5304.07700000000        9995.61500000000     
   12818.8000000000        5135.77100000000        10042.2300000000     
   16992.7900000000        4967.46400000000        10286.5100000000     
   21166.7700000000        4799.15800000000        10672.2400000000     
   331.236400000000        6344.19200000000        10823.6800000000     
   4507.96800000000        6176.33000000000        10534.6200000000     
   8684.69900000000        6008.46800000000        10480.6300000000     
   12861.4300000000        5840.60500000000        10612.8900000000     
   17038.1600000000        5672.74300000000        10968.4300000000     
   21214.8900000000        5504.88000000000        11352.9100000000     
   370.199200000000        7048.43500000000        11833.9000000000     
   4548.23100000000        6881.25300000000        11284.7400000000     
   8726.26300000000        6714.07100000000        11203.9400000000     
   12904.2900000000        6546.88800000000        11398.9800000000     
   17082.3300000000        6379.70600000000        11763.2700000000     
   21260.3600000000        6212.52300000000        12099.4300000000     
   406.501800000000        7754.59800000000        13084.3400000000     
   4586.36600000000        7587.71200000000        12395.1800000000     
   8766.22900000000        7420.82600000000        12222.6700000000     
   12946.0900000000        7253.93900000000        12336.0800000000     
   17125.9600000000        7087.05300000000        12585.6300000000     
   21305.8200000000        6920.16700000000        12956.4800000000     
   443.544600000000        8456.18100000000        14078.1500000000     
   4625.09300000000        8290.50600000000        13586.8700000000     
   8806.64100000000        8124.83300000000        13352.7700000000     
   12988.1900000000        7959.15800000000        13466.2500000000     
   17169.7400000000        7793.48400000000        13710.6300000000     
   21351.2900000000        7627.81000000000        13911.9400000000     
   478.667100000000        9155.10300000000        14518.8400000000     
   4662.28300000000        8991.17300000000        14335.3400000000     
   8845.89900000000        8827.24300000000        14209.2700000000     
   13029.5200000000        8663.31200000000        14257.6400000000     
   17213.1300000000        8499.38300000000        14390.8100000000     
   21396.7500000000        8335.45300000000        14485.1600000000     
   516.889900000000        9863.92600000000        14571.8700000000     
   4702.48600000000        9699.37600000000        14600.8600000000     
   8888.08200000000        9534.82600000000        14560.8800000000     
   13073.6800000000        9370.27500000000        14555.9000000000     
   17259.2800000000        9205.72600000000        14583.6300000000     
   21444.8700000000        9041.17600000000        14535.1400000000     
  0.372288500000000      -0.192896500000000        8922.70600000000     
   4159.61000000000       -173.231700000000        8842.55100000000     
   8318.84900000000       -346.270600000000        8709.18000000000     
   12478.0900000000       -519.309400000000        8730.65400000000     
   16637.3200000000       -692.348300000000        8791.00700000000     
   20796.5600000000       -865.387100000000        8849.81400000000     
   36.6749200000000        705.970000000000        8979.57400000000     
   4198.12900000000        533.759300000000        8853.37600000000     
   8359.58300000000        361.548500000000        8805.51400000000     
   12521.0400000000        189.337700000000        8818.79900000000     
   16682.4900000000        17.1269600000000        8875.97000000000     
   20843.9500000000       -155.083800000000        8943.66000000000     
   75.6377900000000        1410.21300000000        9046.69100000000     
   4238.92400000000        1238.29800000000        8932.34600000000     
   8402.21100000000        1066.38300000000        8902.22900000000     
